竣工时,图片,前型,现状,满载排水量,简介,制造厂,续航距离,水上排水量,主炮,型宽,改装前,次型,潜航深度,大类,类型,编制,舰长,产国,活动范围,航速,同型,名称,建造时间,_id,关注度,下水时间,满排吨位,服役时间,装备
NULL,NULL,NULL,退役,NULL,"
密歇根号战列舰（舷号BB-27）是一艘隶属于美国海军的战列舰，为南卡罗来纳级战列舰的二号舰。她是美军第二艘以密歇根州为名的军舰，亦是美国第一艘下水服役的无畏舰，采用全重炮设计。
",纽约造船厂 ,6950海里/10节,NULL,NULL,24.45米,NULL,NULL,NULL,舰船舰艇,战列舰,818人,138米,美国,NULL,18节,NULL,BB-27/密歇根号/Michigan 战列舰,1906年12月17日,{'$oid': '5cc93193831b973d657f1552'},NULL,1908年7月11日,NULL,1910年1月4日,NULL
NULL,NULL,NULL,退役,46000吨,"
麻萨诸塞号战列舰（舷号BB-2）是一艘隶属于美国海军的战列舰，为印第安纳级战列舰的二号舰。她是美军第一艘以马萨诸塞州为名的军舰。
",克雷普父子造船厂,NULL,NULL,NULL,32.9米,NULL,NULL,NULL,舰船舰艇,战列舰,441人,207.3米,美国,NULL,15节,NULL,BB-2/麻萨诸塞号战列舰/Massachusetts,1891年6月25日,{'$oid': '5cc93193831b973d657f1553'},NULL,1893年6月10日,10000-50000吨,1896年6月10日,NULL
NULL,NULL,NULL,退役,44800吨,"
北卡罗来纳号战列舰（舷号BB-55）是一艘隶属于美国海军的战列舰，为北卡罗来纳级战列舰的首舰。她是美军第四艘以北卡罗来纳州为名的军舰，亦是美国自1922年华盛顿海军条约签订以来第一艘建造的战列舰，同时是美国建造的首批快速战列舰。
",纽波特纽斯造船厂 ,15000海里/15节,NULL,NULL,33.02米,NULL,NULL,NULL,舰船舰艇,战列舰,2035人,243.03米,美国,NULL,26.15节,NULL,BB-55/北卡罗来纳号/North Carolina 战列舰,1937年10月27日,{'$oid': '5cc93193831b973d657f1554'},NULL,1940年6月13日,10000-50000吨,1941年4月9日,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/97534048b6154b705def2b3ccbdcb3a2.jpg,NULL,NULL,17700吨,"
康涅狄格级战列舰是美国历史上最强的前无畏战列舰，在世界前无畏战列舰的综合实力上也是数一数二的，其吨位甚至超过了一开始的美国无畏舰。
",NULL,6620海里/10节,NULL,NULL,23.37米,NULL,NULL,NULL,舰船舰艇,战列舰,827人,139.07米,美国,NULL,18节,NULL,康涅狄格级战列舰,NULL,{'$oid': '5cc93193831b973d657f1555'},NULL,NULL,10000-50000吨,NULL,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/1c44b3013df327e35b823799a68bbf37.jpg,NULL,NULL,11565吨,"
一艘隶属于美国海军的战列舰，有BB-7，BB-65。以伊利诺伊州为名的军舰。首舰（BB-7）于1897年于纽波特纽斯造船厂开始建造，并在1898年下水，最终在1901年服役。曾参与第一次世界大战。
",纽波特纽斯造船厂, 4190海里/10节,NULL,4门13吋/35单装火炮副炮,22.021米,NULL,NULL,NULL,舰船舰艇,战列舰,496人,114.4米,美国,NULL,16节,NULL,伊利诺伊级,1897年2月10日,{'$oid': '5cc93194831b973d657f1556'},NULL,1898年10月4日,10000-50000吨,1901年9月16日,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/3c49043551b33483508e2f09c41e8b39.jpg,NULL,NULL,13500吨,"
缅因级是隶属于美国海军的一艘战列舰，是美军以缅因州为名的军舰。包括缅因号战列舰(舷号BB-10)，缅因号战列舰 (BB-69)，缅因号战列舰 (ACR-1)。参与第一次世界大战，在海外训练。
",NULL,5660海里/10节,NULL,NULL,22.02米,NULL,NULL,NULL,舰船舰艇,战列舰,561人,120米,美国,NULL,18节,NULL,缅因级战列舰,1888年,{'$oid': '5cc93194831b973d657f1557'},NULL,1890年,10000-50000吨,1895,NULL
NULL,NULL,NULL,退役,32440吨,"
宾夕法尼亚号战列舰（USS Pennsylvania BB-38）是一艘隶属于美国海军的战列舰，为宾夕法尼亚级战列舰的首舰。她是美军第三艘以宾夕法尼亚州为名的军舰。宾夕法尼亚号在1913年于纽波特纽斯造船厂建造，于1915年下水，在1916年服役。其时第一次世界大战已经爆发，宾夕法尼亚号一直留在近海训练。美国参战后，宾夕法尼亚号亦没有派往英国。
",纽波特纽斯造船厂,8000海里/10节,NULL,NULL,29.019米,NULL,NULL,NULL,舰船舰艇,战列舰,915人,185.318米,美国,NULL,21节,NULL,BB-38/宾夕法尼亚号/Pennsylvania,1913年10月27日,{'$oid': '5cc93194831b973d657f1558'},NULL,1915年4月16日,10000-50000吨,1916年6月12日,NULL
NULL,NULL,NULL,NULL,70500吨,"
缅因号战列舰 (BB-69)：蒙大拿级战列舰，没有建造。
",NULL,15000海里/15节,NULL,NULL,36.9米,NULL,NULL,NULL,舰船舰艇,战列舰,2789人,280.9米,美国,NULL,28节,NULL,BB-69/缅因号/Maine,NULL,{'$oid': '5cc93194831b973d657f1559'},NULL,NULL,50000吨以上,NULL,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/fff500d0921355e42169a0bcd8c9dc4b.jpg,NULL,NULL,32500吨,"
西弗吉尼亚号参加了随后的硫磺岛和冲绳岛的两栖作战。
",NULL,8000海里/10节,NULL,NULL,29.75米,NULL,NULL,NULL,舰船舰艇,战列舰,1500人,190.2米,美国,NULL,21节,NULL,弗吉尼亚级,1920年4月,{'$oid': '5cc93194831b973d657f155a'},NULL,1921年7月,10000-50000吨,1923年12月,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/869b82f41aac0a21a691e778d4fddb39.jpg,NULL,已退役,11410吨,NULL,克雷普父子造船厂（William Cramp & Sons Ship & Engine Building Co.）,5140海里/10节,NULL,NULL,24米,NULL,NULL,NULL,舰船舰艇,战列舰,450人,120.82米,美国,美洲,16节,NULL,BB-4 艾奥瓦/衣阿华号战列舰,1893年8月5日,{'$oid': '5cc93195831b973d657f155b'},NULL,1896年3月28日,10000-50000吨,1897年6月16日,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/07d2100d508747d7c05e902fdf945824.jpg,NULL,退役,NULL,"
俄勒冈号战列舰（舷号BB-3）是一艘隶属于美国海军的战列舰，为印第安纳级战列舰的三号舰。她是美军第二艘以俄勒冈州为名的军舰。俄勒冈号在1891年在旧金山的联合钢铁造船厂（Union Iron Works）开始建造，在1893年下水，最终在1896年服役。
",联合钢铁造船厂,5640海里/10节,NULL,NULL,21.11米,NULL,NULL,NULL,舰船舰艇,战列舰,473人,117.03米,美国,NULL,15节,NULL,BB-3/俄勒冈号/Oregon,1891年11月19日,{'$oid': '5cc93195831b973d657f155c'},NULL,1893年10月26日,NULL,1896年7月15日,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/50fd77d1d44e44d84fe6a461af69b6da.jpg,NULL,退役,42782吨,印第安纳号战舰（舷号BB-58）是一艘隶属于美国海军的战舰，为南达科他级战舰 (1941年)的二号舰。她是美军第四艘以印第安纳州为名的军舰。印第安纳号在1939年按照第二次文森法案（Second Vinson Act）开始建造，于1941年下水，并在1942年服役。,纽波特纽斯造船厂,15000海里/15节,NULL,NULL,32.969米,NULL,NULL,NULL,舰船舰艇,战列舰,2257人,207.264米,美国,NULL,27.5节,NULL,BB-58 印第安纳号,1939年11月20日,{'$oid': '5cc93195831b973d657f155d'},NULL,1941年11月21日,10000-50000吨,1942年4月30日,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/73d4134859b82f6d36e1cfc180fa3c4f.jpg,NULL,NULL,27240吨,"
怀俄明级战列舰同级两艘：怀俄明号(Wyoming，BB-32)、阿肯色号(Arkansas，BB-33)。怀俄明级是第二次世界大战中美国海军现役最老旧的一级战列舰（训练舰除外）。
",NULL,6860海里/10节，改造后14000海里/10节 ,NULL,NULL,28.4米,NULL,NULL,NULL,舰船舰艇,战列舰,1100人,171.29米,美国,NULL,20.5节,NULL,怀俄明级战列舰,1910年2月9日,{'$oid': '5cc93195831b973d657f155e'},NULL,1911年5月25日,10000-50000吨,NULL,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/90ec860226df713fa1356f4273a4efb0.jpg,NULL,2000年改装为博物馆舰,58000吨,NULL,费城造船厂,16600海里/15节， 9600海里/25节,NULL,NULL,32.92米,NULL,NULL,NULL,舰船舰艇,战列舰,2700人,270.4米,美国,太平洋,31节,NULL,BB-62 新泽西号 New Jersey,1940年9月16日,{'$oid': '5cc93195831b973d657f155f'},NULL,1942年12月7日,50000吨以上,1943年5月23日,NULL
NULL,NULL,NULL,退役,33590吨,NULL,纽约造船厂,8000海里/10节,NULL,NULL,29.75米,NULL,NULL,NULL,舰船舰艇,战列舰,1241人,190.2米,美国,NULL,21节,NULL,BB-45/科罗拉多号/Colorado 战列舰,1919年,{'$oid': '5cc93195831b973d657f1560'},NULL,1921年,10000-50000吨,1923年,NULL
NULL,NULL,NULL,除籍,23033吨,"
犹他号战列舰（舷号BB-31）是一艘隶属于美国海军的战列舰，为佛罗里达级战列舰的二号舰。犹他号在1909年于纽约造船厂建造并下水，在1911年服役。接着犹他号主要在大西洋执勤，并在1914年支援美国在坦皮科事件侵入侵韦拉克鲁斯。
",纽约造船厂 ,6860海里/10节,NULL,NULL,26.475米,NULL,NULL,NULL,舰船舰艇,战列舰,1001人,156.48米,美国,NULL,21.04节,NULL,BB-31/犹他号/Utah 战列舰,1909年3月15日,{'$oid': '5cc93196831b973d657f1561'},NULL,1909年12月23日,10000-50000吨,1911年8月31日,NULL
NULL,http://images.huanqiu.com/sarons/2014/01/1647e30de71d80da46394188103690f0.jpg,NULL,除籍,17700吨,"
明尼苏达号战列舰（舷号BB-22）是一艘隶属于美国海军的战列舰，为康涅狄格级战列舰的五号舰。她是美军第二艘以明尼苏达州为名的军舰。明尼苏达号在1903年于纽波特纽斯造船厂开始建造，并在1905年下水，最终在1907年服役。
",纽波特纽斯造船厂 ,6620海里/10节,NULL,NULL,22.83米,NULL,NULL,NULL,舰船舰艇,战列舰,827人,136.92米,美国,NULL,18.82节,NULL,BB-22/明尼苏达号/Minnesota 战列舰,1903年10月7日,{'$oid': '5cc93196831b973d657f1562'},NULL,1905年4月8日,10000-50000吨,1907年3月9日,NULL
NULL,http://images.huanqiu.com/sarons/2014/01/09d053b7d25357a443beb4a1ed86b139.jpg,NULL,退役,12846吨,"
密苏里号战列舰（舷号BB-11）是一艘隶属于美国海军的战列舰，为缅因级战列舰的二号舰。她是美军第二艘以密苏里州为名的军舰。密苏里号在1900年于纽波特纽斯造船厂开始建造，并在1901年下水，最终在1903年服役。
",纽波特纽斯造船厂 ,5660海里/10节,NULL,NULL,21.69米,NULL,NULL,NULL,舰船舰艇,战列舰,561人,117.933米,美国,NULL,18.15节,NULL,BB-11/密苏里号/Missouri 战列舰,1900年2月7日,{'$oid': '5cc93196831b973d657f1563'},NULL,1901年12月28日,10000-50000吨,1903年12月1日,NULL
NULL,http://images.huanqiu.com/sarons/2014/01/6df84856907b7aeadccb154141ca8b8d.jpg,NULL,除籍,17700吨,"
路易斯安那号战列舰（舷号BB-19）是一艘隶属于美国海军的战列舰，为康涅狄格级战列舰的二号舰。她是美军第三艘以路易斯安那州为名的军舰。路易斯安那号在1903年于纽波特纽斯造船厂开始建造，并在1904年下水，最终在1906年服役。
",纽波特纽斯造船厂 ,6620海里/10节,NULL,NULL,22.83米,NULL,NULL,NULL,舰船舰艇,战列舰,827人,136.92米,美国,NULL,18.82节,NULL,BB-19/路易斯安那号/Louisiana 战列舰,1903年2月7日,{'$oid': '5cc93196831b973d657f1564'},NULL,1904年8月27日,10000-50000吨,1906年6月2日,NULL
NULL,NULL,NULL,1923年11月1日出售拆解,17700吨,路易斯安那号战列舰（舷号BB-19）是一艘隶属于美国海军的战列舰，为康涅狄格级战列舰的二号舰。她是美军第三艘以路易斯安那州为名的军舰。路易斯安那号在1903年于纽波特纽斯造船厂开始建造，并在1904年下水，最终在1906年服役。,NULL,6620海里/10节,NULL,NULL,25.56米,NULL,NULL,NULL,舰船舰艇,战列舰,827人,152米,美国,美洲,18节,NULL,BB-71 路易斯安那号,1903年2月7日,{'$oid': '5cc93196831b973d657f1565'},NULL,1904年8月27日,10000-50000吨,1906年6月2日,NULL
NULL,NULL,NULL,NULL,33950吨,"
建于那不勒斯卡斯特拉马尔的迪斯塔比亚造船厂，1914年10月16日铺设龙骨，1916年停止建造，1919年重新启动，1920年5月12日下水，1920年10月取消建造工作并出售，1921年拆毁。
",迪斯塔比亚造船厂,8000海里/10节,NULL,NULL,29.6米,NULL,NULL,NULL,舰船舰艇,战列舰,1480人,212米,意大利,NULL,29节,NULL,弗朗切斯科·卡拉乔洛级 战列舰,1914年,{'$oid': '5cc93196831b973d657f1566'},NULL,1920年,10000-50000吨,NULL,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/184eb8c82f5186f1e3805c80634aa76b.jpg,NULL,1955年8月9日出售拆解,12950吨,"
奇沙治号战列舰（舷号BB-5）是一艘隶属于美国海军的战列舰，为奇沙治级战列舰的首舰。她是美军第二艘以奇沙治为名的军舰，以继承南北战争中北军的一艘同名单桅纵帆船。由于该帆船的战绩彪炳，美军特意将新一艘战列舰继承其舰名，而非按传统以美国州份命名。
",纽波特纽斯造船厂,5070海里/10节,NULL,NULL,24米,NULL,NULL,NULL,舰船舰艇,战列舰,553人,125米,美国,美洲,16节,NULL,BB-5/奇沙治号 ,1896年6月30日,{'$oid': '5cc93197831b973d657f1567'},NULL,1898年3月24日,10000-50000吨,1900年5月10日,NULL
NULL,http://images.huanqiu.com/sarons/2014/01/fb497cca22c794c2529c338dda62e1dd.jpg,NULL,退役,26000吨,"
阿肯色号战列舰（舷号BB-33）是一艘隶属于美国海军的战列舰，为怀俄明级战列舰的二号舰。她是美军第三艘以阿肯色州为名的军舰。阿肯色号主要在大西洋执勤，并在1914年支援美国在坦皮科事件后入侵韦拉克鲁斯。
",纽约造船厂 ,6860海里/10节,NULL,NULL,27.9米,NULL,NULL,NULL,舰船舰艇,战列舰,1063人,168.6米,美国,NULL,21.22节,NULL,BB-33/阿肯色号/Arkansas 战列舰,1910年1月25日,{'$oid': '5cc93197831b973d657f1568'},NULL,1911年1月14日,10000-50000吨,1912年9月17日,NULL
NULL,http://images.huanqiu.com/sarons/2014/01/aba2f10c8ac453ba28be2b4004ce6ddb.jpg,NULL,除籍,13000吨,"
爱达荷号战列舰（舷号BB-24）是一艘隶属于美国海军的战列舰，为密西西比级战列舰的二号舰。她是美军第二艘以爱达荷州为名的军舰。在美国海军服役期间，爱达荷主要用作训练舰，并在美国入侵韦拉克鲁斯前夕短暂到墨西哥外海戒备。
",克雷普父子造船厂 ,5800海里/10节,NULL,NULL,23.1米,NULL,NULL,NULL,舰船舰艇,战列舰,744人,114.6米,美国,NULL,17.11节,NULL,BB-24/爱达荷号/Idaho 战列舰,1904年5月12日,{'$oid': '5cc93197831b973d657f1569'},NULL,1905年12月9日,10000-50000吨,1908年4月1日,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/3719cdf0c33b6efd96a833c4a1b24a8f.jpg,NULL,1920年11月1日作靶舰击沉残骸于1924年3月19日出售拆解,46000吨,"
印第安纳号战列舰（舷号BB-1）是一艘隶属于美国海军的战列舰，为印第安纳级战列舰的首舰。她是美军第一艘以印第安纳州为名的军舰。印第安纳号在1891年在费城的克雷普父子造船厂（William Cramp & Sons Ship & Engine Building Co.）开始建造，并在1893年下水，最终在1895年服役。
",克雷普父子造船厂,5640海里/10节,NULL,NULL,21.11米,NULL,NULL,NULL,舰船舰艇,战列舰,473人,106.96米,美国,北美洲,28节,NULL,BB-1/印第安纳号/Indiana,1891年5月7日,{'$oid': '5cc93197831b973d657f156a'},NULL,1893年2月28日,10000-50000吨,1895年11月20日,NULL
NULL,NULL,NULL,除籍,14948吨,"
内布拉斯加号战列舰（舷号BB-14）是一艘隶属于美国海军的战列舰，为弗吉尼亚级战列舰的二号舰。内布拉斯加号在1902年于西雅图莫兰兄弟造船厂（Moran Brothers Shipyard）开始建造，并在1904年下水，最终在1907年服役。
",莫兰兄弟造船厂 ,3825海里/10节,NULL,NULL,22.89米,NULL,NULL,NULL,舰船舰艇,战列舰,812人,132.39米,美国,NULL,19.18节,NULL,BB-14/内布拉斯加号/Nebraska 战列舰,1902年7月4日,{'$oid': '5cc93197831b973d657f156b'},NULL,1904年10月7日,10000-50000吨,1907年7月1日,NULL
NULL,http://images.huanqiu.com/sarons/2014/01/9c40d6ddca93bab872e74a0673eec7f0.jpg,NULL,除籍,14948吨,"
罗德岛号战列舰（舷号BB-17）是一艘隶属于美国海军的战列舰，为弗吉尼亚级战列舰的五号舰。她是美军第二艘以罗德岛州为名的军舰。罗德岛号在1902年于昆西霍河造船厂（Fore River Shipbuilding）开始建造，并在1904年下水，最终在1906年服役。
",霍河造船厂 ,3825海里/10节,NULL,NULL,22.89米,NULL,NULL,NULL,舰船舰艇,战列舰,812人,132.39米,美国,NULL,19.18节,NULL,BB-17/罗德岛号/Rhode Island 战列舰,1902年5月1日,{'$oid': '5cc93198831b973d657f156c'},NULL,1904年5月17日,10000-50000吨,1906年2月19日,NULL
NULL,NULL,NULL,退役,12846吨,"
是一艘隶属于美国海军的战列舰，为缅因级战列舰的三号舰。她是美军第三艘以俄亥俄州为名的军舰。俄亥俄号在1898年于旧金山的联合钢铁造船厂开始建造，并在1901年下水，最终在1904年服役。
",联合钢铁造船厂,5660海里/10节,NULL,NULL,22.02米,NULL,NULL,NULL,舰船舰艇,战列舰,561人,131.37米,美国,NULL,18节,NULL,BB-12/俄亥俄号/Ohio 战列舰,1898年,{'$oid': '5cc93198831b973d657f156d'},NULL,1901年,10000-50000吨,1904年,NULL
NULL,NULL,NULL,退役,36500吨,NULL,布鲁克林造船厂,8000海里/10节,NULL,NULL,32.4米,NULL,NULL,NULL,舰船舰艇,战列舰,860人,185.32米,美国,NULL,21节,NULL,BB-39/亚利桑那号/Arizona 战列舰,1914年,{'$oid': '5cc93198831b973d657f156e'},NULL,1915年,10000-50000吨,1916年,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/d8c38e82cb1992a38b855a69f2a7bfad.jpg,NULL,2000年改装为博物馆舰,56270吨,新泽西号战列舰（舷号BB-62）是一艘隶属于美国海军的战列舰，为艾奥瓦级战列舰的二号舰。她是美军第二艘以新泽西州为名的军舰。新泽西号在1940年按照第二次文森法案（Second Vinson Act），于费城造船厂开始建造，在1942年下水，并在1943年服役。,费城造船厂,NULL,NULL,NULL,36米,NULL,NULL,NULL,舰船舰艇,战列舰,NULL,295.66米,美国,北美洲，亚洲,NULL,NULL,BB-16/新泽西号 ,1940年9月16日,{'$oid': '5cc93198831b973d657f156f'},NULL,1942年12月7日,50000吨以上,1943年5月23日,NULL
NULL,NULL,NULL,退役,25216吨,NULL,拉斯佩齐亚船厂,4250海里/12节,NULL,NULL,28米,NULL,NULL,NULL,舰船舰艇,战列舰,1485人,176.1米,意大利,NULL,27节,NULL,安德烈亚·多里亚级战列舰,1912年,{'$oid': '5cc93198831b973d657f1570'},NULL,1913年,10000-50000吨,1916年,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/1bd055c88e086d06d584a4061972d3a5.jpg,NULL,1923年11月1日出售拆解,17700吨,"
（蒙大拿级下）新罕布什尔号战列舰 舷号BB-70（康涅狄格级下有BB-25 New Hampshire 新罕布什尔号）是一艘隶属于美国海军的战列舰，为康涅狄格级战列舰的六号舰。她是美军第二艘以新罕布什尔州为名的军舰，亦是美国最后一艘建成的前无畏舰。
",纽约造船厂,6620海里/10节,NULL,NULL,25.59米,NULL,NULL,NULL,舰船舰艇,战列舰,827人,152米,美国,北美洲,NULL,NULL,BB-70/新罕布什尔号 ,1905年5月1日,{'$oid': '5cc93199831b973d657f1571'},NULL,1906年6月30日,10000-50000吨,1908年3月19日,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/7c9fcb46f8eee7bb51e225484be1ca4c.jpg,NULL,923年3月24日出售拆解,NULL,"
俄亥俄号战列舰（舷号BB-12）是一艘隶属于美国海军的战列舰，为缅因级战列舰的三号舰。她是美军第三艘以俄亥俄州为名的军舰。俄亥俄号在1898年于旧金山的联合钢铁造船厂开始建造，并在1901年下水，最终在1904年服役。
",纽波特纽斯造船厂,5660海里/10节,NULL,NULL,24米,NULL,NULL,NULL,舰船舰艇,战列舰,561人,131米,美国,北美洲,18节,NULL,BB-68/Ohio/俄亥俄号 ,898年4月22日,{'$oid': '5cc93199831b973d657f1572'},NULL,1901年5月18日,NULL,1904年10月4日,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/d0ab169ab9ebe38615309f9280f7427b.jpg,NULL,1947年11月9日出售拆解,33000吨,"
新墨西哥号战列舰（舷号BB-40）是一艘隶属于美国海军的战列舰，为新墨西哥级战列舰的首舰。她是美军第一艘以新墨西哥州为名的军舰。新墨西哥号在1915年于布鲁克林造船厂建造，于1917年下水，在1918年服役，其时第一次世界大战已即将结束。
",布鲁克林造船厂,8000海里/10节,NULL,NULL,31.66米,NULL,NULL,NULL,舰船舰艇,战列舰,1084人,208米,美国,北美洲,22节,NULL,BB-40/新墨西哥号,1915年10月14日,{'$oid': '5cc93199831b973d657f1573'},NULL,1917年4月23日,10000-50000吨,1918年5月20日,NULL
NULL,NULL,NULL,923年9月5日在威廉·米切尔的空中轰炸实验中击沉,38400吨,"
弗吉尼亚号战列舰（舷号BB-13）是一艘隶属于美国海军的战列舰，为弗吉尼亚级战列舰的首号舰。她是美军第五艘以弗吉尼亚州为名的军舰。弗吉尼亚号在1902年于纽波特纽斯造船厂开始建造，并在1904年下水，最终在1906年服役。
",纽波特纽斯造船厂,3825海里/10节,NULL,NULL,25.33米,NULL,NULL,NULL,舰船舰艇,战列舰,812人,147米,美国,北美洲,21节,NULL,BB-13/弗吉尼亚号,1902年5月21日,{'$oid': '5cc93199831b973d657f1574'},NULL,1904年4月6日,10000-50000吨,1906年5月7日,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/61ec24c00a5456ac4fdd2114ac78e957.jpg,NULL,1956年3月26日出售拆解,NULL,"
伊利诺伊号战列舰（舷号BB-7）是一艘隶属于美国海军的战列舰，为伊利诺伊级战列舰的首舰。她是美军第二艘以伊利诺伊州为名的军舰。伊利诺伊号在1897年于纽波特纽斯造船厂开始建造，并在1898年下水，最终在1901年服役。
",纽波特纽斯造船厂,4190海里/10节,NULL,NULL,24米,NULL,NULL,NULL,舰船舰艇,战列舰,496人,125米,美国,北美洲,NULL,NULL,BB-7/伊利诺伊号,1897年2月10日,{'$oid': '5cc93199831b973d657f1575'},NULL,1898年10月4日,NULL,1901年9月16日,NULL
NULL,NULL,NULL,退役,33590吨,NULL,纽波特纽斯造船厂,8000海里/10节,NULL,NULL,29.75米,NULL,NULL,NULL,舰船舰艇,战列舰,1305人,190.2米,美国,NULL,21节,NULL,BB-46/马里兰号/Maryland 战列舰,1917年,{'$oid': '5cc93199831b973d657f1576'},NULL,1920年,10000-50000吨,1921年,NULL
NULL,NULL,NULL,NULL,11565吨,"
BB-9/威斯康辛号是一艘隶属于美国海军的战列舰，为伊利诺伊级战列舰的三号舰。她是美军第二艘以威斯康辛州为名的军舰。威斯康辛号在1897年于旧金山联合钢铁造船厂（Union Iron Works）开始建造，并在1898年下水，最终在1901年服役。
",旧金山联合钢铁造船厂,4190海里/10节,NULL,NULL,22.02米,NULL,NULL,NULL,舰船舰艇,战列舰,536人,114.4米,美国,NULL,16节,NULL,BB-9/威斯康辛号/Wisconsin,1897年,{'$oid': '5cc93199831b973d657f1577'},NULL,1898年,10000-50000吨,1901年,NULL
NULL,NULL,NULL,退役,28400吨,NULL,纽约造船厂,NULL,NULL,NULL,NULL,NULL,NULL,NULL,舰船舰艇,战列舰,809人,NULL,美国,NULL,NULL,NULL,BB-37/俄克拉何马号/Oklahoma 战列舰,1912年,{'$oid': '5cc9319a831b973d657f1578'},NULL,1914年,10000-50000吨,1916年,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/bfa3fdbc5dd0c35f4fe1044f8b46f5bc.jpg,NULL,1922年1月23日出售拆解,NULL,缅因号战列舰（舷号BB-10）是一艘隶属于美国海军的战列舰，为缅因级战列舰的首舰。她是美军第二艘以缅因州为名的军舰。缅因号在1898年于费城的克雷普父子造船厂（William Cramp & Sons Ship & Engine Building Co.）开始建造，并在1901年下水，最终在1902年服役。,克雷普父子造船厂,5660海里/10节,NULL,NULL,24米,NULL,NULL,NULL,舰船舰艇,战列舰,521人,131米,美国,北美洲,18节,NULL,BB-10/缅因号/Maine ,1898年2月15日,{'$oid': '5cc9319a831b973d657f1579'},NULL,1901年7月27日,NULL,1902年12月29日,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/4d35f5370c7ab6fe9f723e81a1a0f1e2.jpg,NULL,1923年11月30日出售拆解,17700吨,"
堪萨斯号战列舰（舷号BB-21）是一艘隶属于美国海军的战列舰，为康涅狄格级战列舰的四号舰。她是美军第二艘以堪萨斯州为名的军舰。堪萨斯号在1904年于纽约造船厂开始建造，并在1905年下水，最终在1907年服役。
",纽约造船厂,6620海里/10节,NULL,NULL,25.63米,NULL,NULL,NULL,舰船舰艇,战列舰,827人,152米,美国,北美洲,18节,NULL,BB-21/堪萨斯号,1904年2月10日,{'$oid': '5cc9319a831b973d657f157a'},NULL,1905年8月12日,10000-50000吨,1907年4月18日,NULL
NULL,http://images.huanqiu.com/sarons/2013/12/2392944b323b0d420bbde4831d20e853.jpg,NULL,1965年1月9日改装为博物馆舰,42782吨,"
亚拉巴马号战列舰（舷号BB-60）是一艘隶属于美国海军的战列舰，为南达科他级战列舰 (1941年)的四号舰。她是美军第六艘以亚拉巴马州为名的军舰。亚拉巴马号在1940年按照第二次文森法案（Second Vinson Act）开始建造，于1942年下水服役，其时美国已正式参与第二次世界大战。
",诺福克造船厂,15000海里/15节,NULL,NULL,36.06米,NULL,NULL,NULL,舰船舰艇,战列舰,2257人,226.66米,美国,亚洲、北美洲,27.5节,NULL,BB-60/亚拉巴马号 ,1940年2月1日,{'$oid': '5cc9319a831b973d657f157b'},NULL,1942年2月16日,10000-50000吨,1942年8月16日,NULL
NULL,NULL,NULL,NULL,33000吨,"
爱达荷号战列舰（舷号BB-42）是一艘隶属于美国海军的战列舰，为新墨西哥级战列舰的三号舰。她是美军第四艘以爱达荷州为名的军舰。爱达荷号在1915年于纽约造船厂建造，于1917年下水，在1919年服役，其时第一次世界大战已经结束。接着爱达荷号以训练为主，并参与多次舰队解难演习（Fleet Problems），又曾在1933年进行现代化改建。1941年爱达荷号在大西洋进行中立巡航，避过珍珠港事件一劫。接着爱达荷号回到太平洋舰队，并先后参与阿留申群岛战役、吉尔伯特及马绍尔群岛战事、马里亚纳群岛及帕劳战事、莱特湾海战、仁牙因湾战役及硫磺岛战役。冲绳战役期间，爱达荷号曾遭神风特攻队自杀飞机攻击，但受损轻微。1945年爱达荷号参与盟军占领日本，并在东京湾见证日本投降签字仪式。1946年爱达荷号退役，并在1947年除籍出售拆解。其在二战共获得七枚战斗之星。
",纽约造船厂,8000海里/10节,NULL,NULL,29.6米,NULL,NULL,NULL,舰船舰艇,战列舰,1084人,109.3米,美国,NULL,21节,NULL,BB-42/爱达荷号/Idaho 战列舰,1915年,{'$oid': '5cc9319a831b973d657f157c'},NULL,1917年,10000-50000吨,1919年,NULL
NULL,NULL,NULL,退役,27000吨,NULL,纽波特纽斯造船厂,7060海里/10节,NULL,NULL,29.03米,NULL,NULL,NULL,舰船舰艇,战列舰,1025人,172.2米,美国,NULL,21节,NULL,BB-35/得克萨斯号/Texas 战列舰,1911年,{'$oid': '5cc9319a831b973d657f157d'},NULL,1912年,10000-50000吨,1914年,NULL
