图片,前型,现状,满载排水量,简介,制造厂,续航距离,反舰导弹,水上排水量,自持力,主炮,型宽,次型,潜航深度,大类,类型,编制,舰长,产国,活动范围,航速,新造时,同型,名称,建造时间,防空兵器,舰舰导弹,_id,关注度,下水时间,满排吨位,服役时间
http://images.huanqiu.com/sarons/2013/07/387f86d1513c14ece79381443bb5f514.jpg,太刀风型护卫舰,在役,5900吨,"
“旗风”级驱逐舰是日本海上自卫队（JMSDF）的第三代导弹护卫舰（相当于其他国家海军导弹驱逐舰的舰种），也是日本第一艘搭载燃气涡轮引擎作为动力的军舰。“旗风”级的核心武器类似“太刀风”级护卫舰，但是有许多改良。最显著的就是可以作为指挥旗舰的战术系统，在直升机护卫舰不在的时候可以即时取代担任旗舰。
",三菱重工长崎造船厂（首舰“旗风”号),4500海里/20节,NULL,NULL,NULL,NULL,16.4米,金刚级,NULL,舰船舰艇,驱逐舰,NULL,150米,日本,NULL,30节,NULL,NULL,“旗风”（Hatakaze）级导弹驱逐舰,1983年5月（首舰“旗风”号),NULL,NULL,{'$oid': '5cc931b6831b973d657f1631'},NULL,1984年11月（首舰“旗风”号),5000-10000吨,1986年3月（首舰“旗风”号)
http://images.huanqiu.com/sarons/2013/07/646f8a7c49d6f74d8186e328fa948575.jpg,卡宁级大型舰,在役,4510吨,NULL,NULL,3200-3400海里/18-24节；1520海里/32节,NULL,NULL,NULL,NULL,15.8米,现代级驱逐舰,NULL,舰船舰艇,驱逐舰,320人,144米,苏/俄,NULL,32节,NULL,NULL,“卡辛”级（Kashin）导弹驱逐舰,1959年,NULL,NULL,{'$oid': '5cc931b6831b973d657f1632'},NULL,NULL,NULL,1962年
http://images.huanqiu.com/sarons/2013/07/07d004c94126e99318487e6afddf410e.jpg,榛名级护卫舰,现役,7200吨,NULL,石川岛播磨重工业，东京第1工场,4500海里/15节,NULL,NULL,NULL,NULL,17.5米,日向级护卫舰,NULL,舰船舰艇,驱逐舰,370人,159米,日本,NULL,32节,NULL,NULL,“白根”(Shirane)级导弹驱逐舰／直升机驱逐舰,1977年2月25日,NULL,NULL,{'$oid': '5cc931b6831b973d657f1633'},NULL,1978年9月18日,5000-10000吨,1980年3月17日
http://images.huanqiu.com/sarons/2013/07/2e758094a22b123aedf3a188f1dc999d.jpg,NULL,全部退役,8040吨,NULL,英格尔斯造船厂 ,20节航速时航程6000英里,NULL,NULL,NULL,NULL,16.8米,NULL,NULL,舰船舰艇,驱逐舰,319人,171.7米,美国,太平洋,33节,NULL,NULL,“斯普鲁恩斯”级导弹驱逐舰,1972年11月,NULL,NULL,{'$oid': '5cc931b7831b973d657f1634'},NULL,NULL,5000-10000吨,1975年9月
http://images.huanqiu.com/sarons/2013/11/592a9322538189f5594095437ac556eb.jpg,NULL,NULL,7940吨,136杭州舰是苏联/俄罗斯956型驱逐舰的18号舰，是其中956А型的4号舰，售给中国后即为956Э型，为956Э型的1号舰。该舰1988年在苏联列宁格勒日丹诺夫造船厂开工建造，在建时舷号698，命名为俄罗斯三百年号（300(Триста) Лет Россискому），后先后更名为尊贵号（Важный）、叶卡捷琳堡号（Екатеринбург），1991年停止建造。1992年中俄达成购舰协议，该舰得以继续建造，并在完工后卖给中国。,俄罗斯圣彼德堡北方造船厂,2400海里/32节；6500海里/20节；14000海里/14节 ,NULL,NULL,NULL,NULL,17.19米,NULL,NULL,舰船舰艇,驱逐舰,269人,156.5米,苏/俄,NULL,32节,NULL,NULL,“杭州”号(136)驱逐舰,1988年,NULL,NULL,{'$oid': '5cc931b7831b973d657f1635'},NULL,1994年5月,5000-10000吨,1999年12月
http://images.huanqiu.com/sarons/2014/02/19b236d1776da922b5d5443686b86d74.jpg,82型驱逐舰,退役,5200吨,"
42型（Batch 3）驱逐舰是英国接受“马岛战争”教训之后的改进型，首舰“曼彻斯特”于1982年12月列装英国皇家海军。如今，英国的42型（Batch 3）舰已经全部退役。
",坎默·莱尔德(Cammellaird)公司，沃斯珀·桑尼克罗夫特(VosperThonycroft)公司，“维克斯”(Vickers)公司和“斯旺·亨特”(SwanHunter)公司,18节航速下4000英里,NULL,NULL,NULL,NULL,15.2米,45型驱逐舰,NULL,舰船舰艇,驱逐舰,285人,141.1米,英国,大西洋,30节,NULL,“曼彻斯特”号（D 95），“格洛斯特”号(D96），“爱丁堡”号(D97），“约克”号（D 98）,42型（Batch 3）驱逐舰,NULL,NULL,NULL,{'$oid': '5cc931b7831b973d657f1636'},NULL,1980年11月24日,5000-10000吨,1982年12月16日
http://images.huanqiu.com/sarons/2013/11/653a4c7e9ef4a04cb407b645c3452ba4.jpg,NULL,已退役,3670吨,"
105济南舰，051型驱逐舰的首舰，为中国自行生产的第一艘驱逐舰。1968年12月24日开始在大连造船厂铺设龙骨开工，1970年7月30日下水，1971年12月31日正式完工。1972年7月19日，正式编入北海舰队服役，舷号223。1974年海军舷号调整后为105。1986年海军舰艇命名条例修改后命名为济南舰。
",大连造船厂,2970海里/18节，3640海里/14.5节,NULL,NULL,NULL,NULL,12.8米,NULL,NULL,舰船舰艇,驱逐舰,268人,132米,中国,NULL,36节,NULL,NULL,“济南”号(105) 驱逐舰,1968年12月24日,NULL,NULL,{'$oid': '5cc931b7831b973d657f1637'},NULL,1970年7月30日,2000-5000吨,1971年12月31日
http://images.huanqiu.com/sarons/2013/07/39f83da5825220a41ac088784272d3e0.jpg,秋月级,退役,2900吨,NULL,住友重工浦贺厂,20节航速时航程7000英里,NULL,NULL,NULL,NULL,11.8米,NULL,NULL,舰船舰艇,驱逐舰,229人,114.9米,日本,NULL,27节,NULL,“山云”，“青云”，“秋云”,“山云”（Yamagumo）级导弹驱逐舰／反潜驱逐舰,1964年3月23日,NULL,NULL,{'$oid': '5cc931b7831b973d657f1638'},NULL,1965年2月27日,2000-5000吨,1966年1月29日
http://images.huanqiu.com/sarons/2013/11/ef240d280ce523fd8ff226977402f55c.jpg,NULL,NULL,6600吨,167 深圳号，051B型(旅海级)导弹驱逐舰的第一艘，1995年12月在大连造船厂开工建造，1997年10月16日下水，1998年10开始海上试航，1998年12月交付使用，1999年2月正式加入中国人民解放军海军南海舰队并成为旗舰。2004年进行现代化改进，换装79A式双管56倍口径100毫米隐身设计舰炮、YJ-83反舰导弹等。,大连造船厂,4000海里,NULL,NULL,NULL,NULL,16.5米,NULL,NULL,舰船舰艇,驱逐舰,250人,153米,中国,NULL,30节,NULL,NULL,“深圳”号(167)导弹驱逐舰,1995年12月,NULL,NULL,{'$oid': '5cc931b7831b973d657f1639'},NULL,1997年10月16日,5000-10000吨,1998年12月
http://images.huanqiu.com/sarons/2014/02/5deb2d18cbe0b470e38e58475ec45c11.jpg,NULL,现役,4800吨,"
KDX-2是韩国海军构建21世纪初期新一代韩国海军主力阵容而进行的「韩国驱逐舰实验」（Korean Destroyer Experimental，KDX）计划中的第二阶段。拥有区域防空导弹系统，以舰队防空为主要任务。KDX-2级驱逐舰是韩国独自制造的第一型宙斯盾驱逐舰。该型宙斯盾驱逐舰拥有区域防空导弹系统，以舰队防空为主要任务。是继美国、日本、西班牙、挪威之后，世界上第五个拥有宙斯盾驱逐舰的国家。
",韩国大宇造船和船用工程公司（DSME）和现代重工公司（HHI）的两大造船厂,18节航速时航程4000英里,NULL,NULL,NULL,NULL,16.9米,NULL,NULL,舰船舰艇,驱逐舰,300人,154.4米,韩国,NULL,29节,NULL,NULL,KDX－2级导弹驱逐舰,未知,NULL,NULL,{'$oid': '5cc931b7831b973d657f163a'},NULL,2002年5月22日,2000-5000吨,2003年12月2日
http://images.huanqiu.com/sarons/2013/11/24c1e3f1cefcd75c9bb7e194d6314d54.jpg,NULL,NULL,5800吨,"
1999年底或2000年初开工建造，2002年5月23日在江南造船厂下水舾装，2003年开始海试，并于2004年7月15日编入海军南海舰队服役。
",江南造船厂,4000海里/18节,4座4联YJ-83反舰导弹发射架；舰空导弹,NULL,NULL,NULL,16米,NULL,NULL,舰船舰艇,驱逐舰,280人,154米,中国,NULL,32节,NULL,NULL,“广州”号(168)驱逐舰,NULL,NULL,NULL,{'$oid': '5cc931b7831b973d657f163b'},NULL,2002年5月23日,5000-10000吨,2004年7月15日
http://images.huanqiu.com/sarons/2014/02/fee554fe5f9b5682cdd90ad978735b60.jpg,82型驱逐舰,报废或被击沉,4800吨,"
42型导弹驱逐舰，又称“谢菲尔德”级驱逐舰，是英国皇家海军于1970年代中期装备的一型防空驱逐舰。共建成3型16艘，现已退役。
",坎默·莱尔德(Cammellaird)公司，沃斯珀·桑尼克罗夫特(VosperThonycroft)公司，“维克斯”(Vickers)公司和“斯旺·亨特”(SwanHunter)公司,18节航速下4000英里,NULL,NULL,NULL,NULL,14.3米,45型驱逐舰,NULL,舰船舰艇,驱逐舰,229人,125米,英国,大西洋,29节,NULL,NULL,42型（Batch1/2）导弹驱逐舰,1970年1月,NULL,NULL,{'$oid': '5cc931b8831b973d657f163c'},NULL,NULL,2000-5000吨,1975年2月
http://images.huanqiu.com/sarons/2013/11/90ec635b967562d7a6b1db869ca08faf.jpg,NULL,NULL,7940吨,"

",俄罗斯北方造船厂,2400海里/32节；6500海里/20节；14000海里/14节,NULL,NULL,NULL,NULL,17.19米,NULL,NULL,舰船舰艇,驱逐舰,296人,156.5米,中国,NULL,32节,NULL,NULL,“泰州”号(138)驱逐舰,2002年1月,NULL,NULL,{'$oid': '5cc931b8831b973d657f163d'},NULL,2004年4月,5000-10000吨,2006年2月15日
http://images.huanqiu.com/sarons/2013/07/1493e0c8cbabdeae5c8128d81c54b0c7.jpg,”现代“级,现役7艘,8500吨,NULL,扬塔尔船厂,18节航速时航程7700英里,NULL,NULL,NULL,NULL,19.3米,“无畏”Ⅱ级,NULL,舰船舰艇,驱逐舰,220人,163.5米,苏/俄,NULL,29节,NULL,NULL,“无畏”(Udaloy）级导弹驱逐舰,1977年（首舰”无畏“号）,NULL,NULL,{'$oid': '5cc931b8831b973d657f163e'},NULL,1980年2月（首舰”无畏“号）,5000-10000吨,1981年（首舰”无畏“号）
http://images.huanqiu.com/sarons/2014/10/9f25eb4c75540269c7fc1699e8dcf0b3.jpg,”无畏“级,在役,8900吨,"

",俄罗斯杨塔尔造船厂,18节航速时航程4000英里,NULL,NULL,NULL,NULL,19.3米,NULL,NULL,舰船舰艇,驱逐舰,220人,163.5米,苏/俄,NULL,28节,NULL,NULL,“无畏”Ⅱ（“弗里盖”级，1155.1型）级导弹驱逐舰,1988年9月15日,NULL,NULL,{'$oid': '5cc931b8831b973d657f163f'},NULL,1992年12月14日,5000-10000吨,1999年
http://images.huanqiu.com/sarons/2013/11/20e4a7a9aa992b423fa4fe491b8e0a24.jpg,NULL,已退役,3670吨,131 南京号，曾用弦号227。051型(旅大I级)驱逐舰，1970年12月20日上海中华造船厂开工制造，1973年12月11日下水，1977年2月6日服役于东海舰队。2012年09月26日舟山某军港码头举行退役仪式。,上海中华造船厂,2970海里/18节3640海里/14.5节,NULL,NULL,NULL,NULL,12.8米,NULL,NULL,舰船舰艇,驱逐舰,368人,132米,中国,NULL,36节,NULL,051型(旅大I级)驱逐舰,“南京”号(131)驱逐舰,1970年12月20日,NULL,NULL,{'$oid': '5cc931b8831b973d657f1640'},NULL,1973年12月11日,2000-5000吨,1977年2月6日
http://images.huanqiu.com/sarons/2013/11/a2e315562558b635a6103fc16db49fb2.jpg,051D型(旅大I级)驱逐舰,NULL,3536吨,109 开封号，原为051D型(旅大I级)驱逐舰，改装后成为051DT型（旅大II级）。1977年10月28日在大连造船厂开始建造，1979年11月3日下水，1982年12月25日交付北海舰队使用，多做为武器试验舰用。,大连造船厂,2970海里/18节,NULL,NULL,NULL,NULL,12.4米,NULL,NULL,舰船舰艇,驱逐舰,268人,132米,中国,NULL,36节,NULL,051DT型（旅大II级）,“开封”号(109),1977年10月28日,NULL,NULL,{'$oid': '5cc931b8831b973d657f1641'},NULL,1979年11月3日,2000-5000吨,1982年12月25日
http://images.huanqiu.com/sarons/2013/11/bbc98e2f178d698bd840dbb7e25c6396.jpg,NULL,NULL,3670吨,"
",NULL,2970海里/18节3640海里/14.5节,NULL,NULL,NULL,NULL,12.8米,NULL,NULL,舰船舰艇,驱逐舰,368人,132米,中国,NULL,36节,NULL,NULL,“重庆”号(133) 驱逐舰,1978年5月,NULL,NULL,{'$oid': '5cc931b8831b973d657f1642'},NULL,1980年10月,2000-5000吨,1983年12月
http://images.huanqiu.com/sarons/2013/12/ca66621aa31eb51ca21fa0e78d5cefc1.jpg,NULL,NULL,1802吨,"
建造初春级驱逐舰的目的是要在《伦敦条约》的限制下的舰体上以最大的可能性安装武备，故该级亦称条约型。有初春、子ノ日、若叶、初霜、有明、夕暮6舰。具有较强的反潜能力和强大的鱼雷攻击力，以鱼雷为主体的攻击武器。初春、子ノ日、若叶、初霜四舰开战时编入第1水雷战队，旗舰为轻巡洋舰阿武隈号，参与了珍珠港、中途岛等历次大战。
",NULL,NULL,NULL,NULL,NULL,NULL,32.9米,NULL,NULL,舰船舰艇,驱逐舰,200人,359.3米,日本,NULL,33节,NULL,NULL,初春级/Hatsuharu 驱逐舰,NULL,NULL,NULL,{'$oid': '5cc931b8831b973d657f1643'},NULL,NULL,500-2000吨,1933年
http://images.huanqiu.com/sarons/2013/11/c2e14e6f6e0dc495100ef37a0b502ac0.jpg,NULL,NULL,3670吨,NULL,上海中华造船厂,2970海里/18节3640海里/14.5节,NULL,NULL,NULL,NULL,12.8米,NULL,NULL,舰船舰艇,驱逐舰,368人,132米,中国,NULL,36节,NULL,NULL,“遵义”号(134) 驱逐舰,1978年11月,NULL,NULL,{'$oid': '5cc931b9831b973d657f1644'},NULL,1983年11月,2000-5000吨,1984年12月
http://images.huanqiu.com/sarons/2013/11/5dd288a33f1cbbc87a30dc10887cb2c6.jpg,NULL,NULL,7940吨,137福州舰是苏联/俄罗斯956型驱逐舰的19号舰，是其中956А型的5号舰，售给中国后即为956Э型，为956Э型的2号舰。该舰1988年在苏联列宁格勒日丹诺夫造船厂开工建造，在建时舷号699，命名为深思号（Вдумчивый），后先后更名为亚历山大·涅夫斯基号（Александр Невский），1989年停止建造。1992年中俄达成购舰协议，该舰得以继续建造，并在完工后卖给中国。,俄罗斯圣彼德堡北方造船厂,2400海里/32节；6500海里/20节；14000海里/14节,NULL,NULL,NULL,NULL,17.19米,NULL,NULL,舰船舰艇,驱逐舰,296人,156.5米,苏/俄,NULL,32节,NULL,NULL,“福州”号(137)驱逐舰,1990年,NULL,NULL,{'$oid': '5cc931b9831b973d657f1645'},NULL,2000年6月27日,5000-10000吨,2001年1月16日
http://images.huanqiu.com/sarons/2014/02/887755646e2f57b533b22c9a671348f2.jpg,NULL,NULL,7940吨,"
2002年1月中国从俄国订购，由俄罗斯北方造船厂建造，在2004年7月下水，但是预定的交货日期由于在2005年4月27日舰艇上发生火灾事故被延期。 2006年9月28日交付中国海军，2006年11月18日在在海军东海舰队舟山基地举行命名仪式：命名为宁波号（舷号139），隶属东海舰队。
",俄罗斯北方造船厂,2400海里/32节；6500海里/20节；14000海里/14节,NULL,NULL,NULL,NULL,17.19米,NULL,NULL,舰船舰艇,驱逐舰,296人,156.5米,苏/俄,NULL,32节,NULL,NULL,“宁波”号(139)驱逐舰,2002年1月,NULL,"2座KT-190型四联装反舰导弹发射装置，装SS-N-22（3M80）""日炙""（Moskit/Sunburn）反舰导弹；舰空导弹",{'$oid': '5cc931b9831b973d657f1646'},NULL,2004年7月,5000-10000吨,2006年11月18日
http://images.huanqiu.com/sarons/2013/12/9d2243b4f54fb2c58043c3c06dd1c92b.jpg,NULL,除籍,1289吨,"
    松级驱逐舰有松，竹，梅，桃，枧，榧，枫，柁，楸，椿，枞，榆，茑，湫，柿，椎，梨，柙，楠，堇，雄竹，初柁，桦等31艘。按最低武器标准在最短时间内生产的小型驱逐舰.速度较慢，具有典型的护航驱逐舰的特征。大战后期设计的护卫驱逐舰，外形低矮而流线，武器也较少，充当海上运输线的反潜护卫舰。
",NULL,4680海里/16节,NULL,NULL,NULL,NULL,30.8米,NULL,NULL,舰船舰艇,驱逐舰,211人,328.1米,日本,帛硫群岛和菲律宾海域,28节,NULL,NULL,松级/Matsu 驱逐舰,NULL,NULL,NULL,{'$oid': '5cc931b9831b973d657f1647'},NULL,NULL,500-2000吨,1944年
http://images.huanqiu.com/sarons/2013/11/e18f2d936e51debf254f11ad08761ae7.jpg,051Z型(旅大I级),NULL,3750吨,"
110 大连号，原为051Z型(旅大I级)指挥舰，曾担当过北海舰队旗舰。改装后成为051DT型（旅大II级）。
",上海中华造船厂,2970海里/18节3640海里/14.5节,NULL,NULL,NULL,NULL,12.8米,NULL,NULL,舰船舰艇,驱逐舰,368人,132米,中国,NULL,36节,NULL,051DT型（旅大II级）,“大连”号(110) 驱逐舰,1979年6月25日,NULL,NULL,{'$oid': '5cc931b9831b973d657f1648'},NULL,1981年8月20日,2000-5000吨,1984年12月26日
NULL,NULL,已退役,3670吨,"

",NULL,2970海里/18节3640海里/14.5节,NULL,NULL,NULL,NULL,12.8米,NULL,NULL,舰船舰艇,驱逐舰,368人,132米,中国,NULL,36节,NULL,NULL,“长沙”号(161) 导弹驱逐舰,NULL,NULL,NULL,{'$oid': '5cc931b9831b973d657f1649'},NULL,NULL,2000-5000吨,1976年
http://images.huanqiu.com/sarons/2013/11/7c47829d7d3f5d7150a4d69b88540eeb.jpg,NULL,NULL,3670吨,"
",上海中华造船厂,2970海里/18节3640海里/14.5节,NULL,NULL,NULL,NULL,12.8米,NULL,NULL,舰船舰艇,驱逐舰,368人,132米,中国,NULL,36节,NULL,NULL,“合肥”号(132),1977年4月,NULL,NULL,{'$oid': '5cc931b9831b973d657f164a'},NULL,1978年11月,2000-5000吨,NULL
http://images.huanqiu.com/sarons/2013/11/59913049e895bdc58ed76c55a60c8b51.jpg,NULL,NULL,5585吨,2002年10月在上海江南船厂下水，2004年12月服役南海舰队。2008年12月26日-2009年4月28日，中国海军护航编队169舰、171舰及微山湖号补给舰执行首次亚丁湾护航任务。,NULL,4500海里/15节,4座4联YJ-83反舰导弹发射架。舰空导弹,NULL,NULL,NULL,17米,NULL,NULL,舰船舰艇,驱逐舰,280人,155米,中国,NULL,30节,NULL,NULL,“武汉”号(169) 驱逐舰,NULL,NULL,NULL,{'$oid': '5cc931b9831b973d657f164b'},NULL,2002年10月,5000-10000吨,2004年12月
NULL,NULL,NULL,3670吨,“湛江”号做为051G型舰的首舰，采用了封闭式舰桥，换装了76A型双37毫米全封闭近防炮系统和“海鹰”—1甲型反舰导弹系统，舰载雷达电子系统也作了许多改进。改善了近距防空能力，提高反舰能力，改进指挥系统的自动化和雷达、无线电设备的电磁兼容性，总体作战效能较051D有大幅度提升。,大连造船厂,2970海里/18节,4座4联YJ-83舰舰导弹；防空导弹,NULL,NULL,NULL,12.8米,NULL,NULL,舰船舰艇,驱逐舰,235人,132米,中国,NULL,36节,NULL,NULL,“湛江”号(165)驱逐舰,1986年8月,NULL,NULL,{'$oid': '5cc931ba831b973d657f164c'},NULL,1988年8月,2000-5000吨,NULL
http://images.huanqiu.com/sarons/2013/11/171e2a73f9734df85d4b333f8bb6c733.jpg,NULL,NULL,3670吨,164桂林号，051D型(旅大I级)驱逐舰，1977年6月3日（1980年5月19日）在广州造船厂开工制造，1984年6月20日下水，1987年7月10日服役于南海舰队，2004年调往北海舰队。051D型最后1艘，舰上增加空调系统，并设置娱乐设施，改善了舰员居住环境。,广州造船厂,2970海里/18节,NULL,NULL,NULL,NULL,12.8米,NULL,4.6米,舰船舰艇,驱逐舰,280人,132米,中国,NULL,36节,NULL,NULL,“桂林”号(164) 驱逐舰,1980年5月19日,NULL,NULL,{'$oid': '5cc931ba831b973d657f164d'},NULL,1984年6月20日,2000-5000吨,1987年7月10日
http://images.huanqiu.com/sarons/2013/11/38fd48e34f8400feaf5d4397f7abe5b7.jpg,NULL,已退役,3670吨,07 银川号，051型(旅大I级)驱逐舰，1970年6月在大连造船厂开工制造，1972年5月下水，1976年6月28日服役于北海舰队。 2012年10月18日退役。,大连造船厂,2970海里/18节,2座三联装“HY-1”导弹发射架；2座76式58倍口径130毫米双管主炮；4座61式37毫米双管舰炮；4座61式25毫米双管舰炮；2具2500型12管反潜火箭深弹发射器；深弹发射装置4座，深弹投放架2座。,NULL,NULL,NULL,12.8米,NULL,4.6米,舰船舰艇,驱逐舰,280人,132米,中国,亚洲,32节,NULL,NULL,“银川”号(107) ,1970年6月,NULL,NULL,{'$oid': '5cc931ba831b973d657f164e'},NULL,1972年5月,2000-5000吨,1976年6月28日
http://images.huanqiu.com/sarons/2013/11/800fdcc992a549c3c3ffe35d9ac03fa2.jpg,NULL,NULL,4200吨,112哈尔滨号，052型（旅沪级）导弹驱逐舰，1989年9月8日在江南造船厂开工制造，1991年8月28日下水，1994年5月8日服役于北海舰队。,NULL,5000海里/15节,NULL,NULL,NULL,NULL,15.1米,NULL,4.25米,舰船舰艇,驱逐舰,230人,142.7米,中国,NULL,31节,NULL,NULL,“哈尔滨”号(112),1989年9月8日,NULL,NULL,{'$oid': '5cc931ba831b973d657f164f'},NULL,1991年8月28日,2000-5000吨,1994年5月8日
http://images.huanqiu.com/sarons/2013/11/4ee4e3050f13a33c2f491d9c6e4e2c23.jpg,NULL,已退役,3670吨,108 西宁号，051D型(旅大I级)驱逐舰首舰，1976年10月31日大连造船厂开工制造，1978年10月16日下水，1980年1月29日服役于北海舰队，2013年9月25日退役，服役33年。,大连造船厂,2970海里/18节3640海里/14.5节,2座三联装“HY-1”导弹发射架；2座76式58倍口径130毫米双管主炮；4座61式37毫米双管舰炮；4座61式25毫米双管舰炮；2具2500型12管反潜火箭深弹发射器；深弹发射装置4座，深弹投放架2座。,3250吨,NULL,NULL,12.8米,NULL,NULL,舰船舰艇,驱逐舰,368人,132米,中国,NULL,32节,NULL,NULL,“西宁”号(108) ,1976年10月31日,NULL,NULL,{'$oid': '5cc931ba831b973d657f1650'},NULL,1978年10月16日,2000-5000吨,1980年1月29日
http://images.huanqiu.com/sarons/2013/11/bcd15c1d6fb316150c5cf9fd36fcdfe7.jpg,NULL,在役,6288吨,170 兰州号，052C型导弹驱逐舰首舰。是中国海军第一代具备相控阵雷达、垂直发射系统的防空型导弹驱逐舰，被誉为“中华神盾”。“兰州”号(170)主要作战使命是负责作战编队的防空、反潜作战以及配合其它舰艇进行反舰攻击，总设计师为潘镜芙。,江南造船厂,NULL,2座4联YJ-62反舰导弹发射架；舰空导弹,NULL,NULL,NULL,17.24米,NULL,NULL,舰船舰艇,驱逐舰,280人,155.5米,中国,中国南海,29节,NULL,NULL,“兰州”号(170)驱逐舰,NULL,NULL,NULL,{'$oid': '5cc931ba831b973d657f1651'},NULL,2003年4月29日,5000-10000吨,2005年9月
NULL,NULL,8艘现役，8艘退役，1艘爆炸事故沉没,3670吨,"
051型驱逐舰是中国在20世纪70年代至80年代末期自主设计和建造的第一型导弹驱逐舰。参照苏联56型驱逐舰（据苏联方面说法是参照更早的41型“不惧”级(Neustrashimy) 驱逐舰）的资料自主设计，是当时中国研制的最大吨位的水面作战舰艇。 由于051型首舰被国外情报机关发现在大连建造，并停泊在旅顺港，所以该型驱逐舰被北约命名为“旅大”级驱逐舰，由于早期保密的原因，较之于其官方型号，北约命名代号更为人所熟悉。
",大连造船厂,NULL,NULL,NULL,NULL,NULL,12.8米,051B型驱逐舰（旅海级）,NULL,舰船舰艇,驱逐舰,268人,132米,中国,NULL,36节,NULL,051型051D型051Z型051DT型051S型（计划中止）051G1/G2型05舰加装直升机系统,旅大级驱逐舰,1968年12月24日,NULL,NULL,{'$oid': '5cc931ba831b973d657f1652'},NULL,1970年7月30日,2000-5000吨,1971年12月31日
NULL,NULL,NULL,4200吨,113青岛号，052型（旅沪级）导弹驱逐舰，1992年2月29日在江南造船厂开工制造，1993年10月18日下水，1996年5月28日服役于北海舰队。,江南造船厂,NULL,NULL,NULL,NULL,NULL,15.1米,NULL,4.25米,舰船舰艇,驱逐舰,230人,142.7米,中国,NULL,32节,NULL,NULL,“青岛”号(113),1992年2月29日,NULL,NULL,{'$oid': '5cc931ba831b973d657f1653'},NULL,1993年10月18日,2000-5000吨,1996年5月28日
http://images.huanqiu.com/sarons/2013/11/4a4ff0471e0fe38c58c58b426dc99c50.jpg,NULL,已退役,3670吨,1970年12月26日广州造船厂开始建造，1976年10月27日下水，1979年3月5日完工，1979年3月23日服役于南海舰队。2012年9月退役。,广州造船厂,2970海里/18节3640海里/14.5节,NULL,NULL,NULL,NULL,12.8米,NULL,NULL,舰船舰艇,驱逐舰,368人,132米,中国,NULL,36节,NULL,NULL,“南宁”号(162) ,1970年12月,NULL,NULL,{'$oid': '5cc931ba831b973d657f1654'},NULL,1976年10月,2000-5000吨,1979年3月
http://images.huanqiu.com/sarons/2013/11/b34376dc0a398e89c25cde290d4ebf3a.jpg,NULL,NULL,3670吨,166 珠海号，051G2型(旅大III级)型导弹驱逐舰。1987年10月31日在大连造船厂开工，1990年10月18日下水，1991年11月21日交付南海舰队，1992年6月6日正式命名。,大连造船厂,2970海里/18节,NULL,NULL,NULL,NULL,12.8米,NULL,4.97米,舰船舰艇,驱逐舰,280人,132米,中国,NULL,32节,NULL,NULL,“珠海”号(166),1987年10月31日,NULL,NULL,{'$oid': '5cc931bb831b973d657f1655'},NULL,1990年10月18日,2000-5000吨,1991年11月21日
http://images.huanqiu.com/sarons/2013/11/5f6562e6beb21e26ce0c852a756d2ac5.jpg,NULL,已退役,3670吨,"
106 西安号，051型(旅大I级)驱逐舰第二艘，大连红旗造船厂建造，1969年1月开工，1970年9月于下水，1971年1月组建，1974年11月28日正式加入中国人民海军北海舰队战斗序列，1986年12月被中央军委正式命名为“西安”号舰。2007年9月29日退役，同年10月22日交付武汉海军工程大学，成为教学实习舰。
",NULL,2970海里/18节,2座三联装“HY-1”导弹发射架；2座76式58倍口径130毫米双管主炮；4座61式37毫米双管舰炮；4座61式25毫米双管舰炮；2具2500型12管反潜火箭深弹发射器；深弹发射装置4座，深弹投放架2座。,NULL,NULL,NULL,12.8米,NULL,NULL,舰船舰艇,驱逐舰,280人,132米,中国,亚洲,36节,NULL,NULL,“西安”号(106) ,1969年1月,NULL,NULL,{'$oid': '5cc931bb831b973d657f1656'},NULL,1970年9月,2000-5000吨,1974年11月28日
http://images.huanqiu.com/sarons/2013/11/c4dfe40768a6d856f6d5c763c4822b1a.jpg,NULL,NULL,3670吨,163 南昌号，051D型(旅大I级)驱逐舰，1977年12月28日广州造船厂开工制造，1979年12月22日下水，1982年11月15日服役于南海舰队，2004年调往北海舰队。,广州造船厂,NULL,NULL,NULL,NULL,NULL,12.8米,NULL,4.6米,舰船舰艇,驱逐舰,368人,132米,中国,NULL,36节,NULL,105济南舰，106西安舰，107银川舰，108西宁舰，109开封舰，110大连舰,“南昌”号(163),1977年12月28日,NULL,NULL,{'$oid': '5cc931bb831b973d657f1657'},NULL,1979年12月22日,2000-5000吨,1982年11月15日
