型宽,名称,大类,编制,舰长,潜航深度,关注度,制造厂,_id,图片,次型,满载排水量,活动范围,下水时间,服役时间,前型,产国,满排吨位,类型,建造时间,同型,简介,航速,自持力,水上排水量,现状,续航距离
20.6米,远望4号测量船,舰船舰艇,NULL,156.2米,NULL,NULL,NULL,{'$oid': '5cc93218831b973d657f18d6'},http://images.huanqiu.com/sarons/2013/11/fc23fd2fc1b299fdff7329939ac22458.jpg,NULL,12700吨,NULL,NULL,NULL,NULL,中国,10000-50000吨,保障辅助舰艇,1998年,NULL,,20节,100天,NULL,已退役,NULL
NULL,069型航道测量船,舰船舰艇,NULL,NULL,NULL,NULL,NULL,{'$oid': '5cc93218831b973d657f18d7'},http://images.huanqiu.com/sarons/2013/11/4976bb854ef85c0a9f46e3b767129088.jpg,NULL,NULL,NULL,NULL,NULL,069型登陆艇,中国,NULL,保障辅助舰艇,NULL,NULL,,NULL,NULL,NULL,NULL,NULL
16.4米,937号综合训练舰,舰船舰艇,NULL,132米,NULL,NULL,中国沪东中华造船集团,{'$oid': '5cc93218831b973d657f18d8'},,NULL,55000吨,NULL,NULL,2006年7月7日,679型改进型,中国,50000吨以上,保障辅助舰艇,2003年,NULL,,22节,NULL,NULL,现役,NULL
13.4米,832（南运830，南医09），琼沙级医院船,舰船舰艇,NULL,86米,7.3米,NULL,NULL,{'$oid': '5cc93218831b973d657f18d9'},http://images.huanqiu.com/sarons/2013/11/1b6685dd4a75d70f193e3cc02eebec3c.jpg,NULL,2150吨,NULL,NULL,NULL,NULL,中国,2000-5000吨,保障辅助舰艇,NULL,NULL,,16节,12天,NULL,在役,最大3000海里
8.5米,海声582 小型水声工作船,舰船舰艇,NULL,54米,NULL,NULL,NULL,{'$oid': '5cc93219831b973d657f18da'},,NULL,590吨,NULL,NULL,NULL,NULL,中国,500-2000吨,保障辅助舰艇,1965年,NULL,,15节,NULL,NULL,NULL,NULL
24.6米,871 锡米兰号补给舰,舰船舰艇,138人,171.4米,NULL,NULL,NULL,{'$oid': '5cc93219831b973d657f18db'},http://images.huanqiu.com/sarons/2013/11/848195644ce970ebb3d87673249b6432.jpg,NULL,22000吨,印度洋,NULL,1996年8月12日,福池级补给舰,中国,10000-50000吨,保障辅助舰艇,NULL,NULL,,20节,NULL,NULL,在役,最大航程
NULL,635型中型海道测量船,舰船舰艇,NULL,NULL,NULL,NULL,NULL,{'$oid': '5cc93219831b973d657f18dc'},,NULL,NULL,NULL,NULL,NULL,NULL,中国,NULL,保障辅助舰艇,1970年,NULL,,NULL,NULL,NULL,NULL,NULL
NULL,6610型(曙光级)海洋调查船 ,舰船舰艇,NULL,NULL,NULL,NULL,NULL,{'$oid': '5cc93219831b973d657f18dd'},,NULL,NULL,NULL,NULL,NULL,NULL,中国,NULL,保障辅助舰艇,NULL,NULL,,NULL,NULL,NULL,NULL,NULL
4.7米,614III型海洋综合调查船,舰船舰艇,NULL,74米,NULL,NULL,广州造船厂，芜湖造船厂,{'$oid': '5cc93219831b973d657f18de'},,NULL,NULL,NULL,1972年4月20日,1974年9月26日,614II海洋水文天气船,中国,NULL,保障辅助舰艇,1971年6月,NULL,,17.8节,NULL,1170吨,现役,NULL
10.2米,595型中型水声调查船,舰船舰艇,82人,65.22米,NULL,NULL,江南造船厂,{'$oid': '5cc93219831b973d657f18df'},,NULL,NULL,NULL,1972年,1973年,NULL,中国,NULL,保障辅助舰艇,1967年9月,NULL,,15节,NULL,1165吨,NULL,NULL
19.5米,向阳红5号海洋调查船,舰船舰艇,NULL,152.6米,NULL,NULL,NULL,{'$oid': '5cc93219831b973d657f18e0'},,NULL,14500吨,NULL,1966年下水,1970年,NULL,中国,10000-50000吨,保障辅助舰艇,NULL,NULL,,16节,NULL,NULL,退役,NULL
NULL,勘察三号深水兵器试验船,舰船舰艇,NULL,NULL,NULL,NULL,中华造船厂,{'$oid': '5cc9321a831b973d657f18e1'},http://images.huanqiu.com/sarons/2013/11/2e0607fdc7e0cf67aad69a4d0a13a3fc.jpg,NULL,NULL,NULL,1986年10月,1987年1月,NULL,中国,NULL,保障辅助舰艇,1984年12月,NULL,,NULL,NULL,NULL,NULL,NULL
13.5米,海救512号氦氧救生船,舰船舰艇,NULL,85米,NULL,NULL,NULL,{'$oid': '5cc9321a831b973d657f18e2'},http://images.huanqiu.com/sarons/2013/11/081bd5f152faa6856d82882ba100fa72.jpg,NULL,2500吨,NULL,NULL,NULL,NULL,中国,2000-5000吨,保障辅助舰艇,1965年,NULL,,17节,NULL,NULL,NULL,NULL
NULL,068型航道测量船,舰船舰艇,NULL,NULL,NULL,NULL,NULL,{'$oid': '5cc9321a831b973d657f18e3'},,NULL,NULL,NULL,NULL,NULL,068型登陆艇,中国,NULL,保障辅助舰艇,NULL,NULL,,NULL,NULL,NULL,NULL,NULL
11.6米,北调900 侦察船,舰船舰艇,152人,94.33米,4.04米,NULL,武昌造船厂,{'$oid': '5cc9321a831b973d657f18e4'},http://images.huanqiu.com/sarons/2013/11/745b68c115b676f5350d16c58c59ec59.jpg,NULL,2198吨,NULL,1986年6月12日,1986年,NULL,中国,2000-5000吨,保障辅助舰艇,1983年12月22曰,NULL,,20.03节,45天,NULL,现役,NULL
