型宽,名称,大类,编制,舰长,潜航深度,武备,关注度,制造厂,_id,图片,次型,满载排水量,活动范围,下水时间,服役时间,前型,产国,满排吨位,类型,建造时间,同型,简介,航速,主炮,现状,续航距离,兵装
15.6米,松岛号防护巡洋舰/matsushima,舰船舰艇,360人,89.9米,NULL,NULL,NULL,法国滨海拉塞讷地中海冶金造船厂,{'$oid': '5cc931a7831b973d657f15d1'},http://images.huanqiu.com/sarons/2013/12/edc8091b6bb1d80d7e6775572e637b02.jpg,NULL,1200吨,NULL,1890年2月22日,1892年4月5日,NULL,日本,10000-50000吨,巡洋舰,1888年2月17日,NULL,"
松岛号（日本语：まつしま）防护巡洋舰为了对付北洋水师的定远、镇远二舰，松岛号防护巡洋舰（まつしま）为日清战争时，日本联合舰队的旗舰。由法国设计师白劳易（Louis-Emile Bertin）设计的“三景舰”之一，原计划建造4艘，后改为3艘。同级舰为有严岛号（日本语：いつくしま）防护巡洋舰、桥立号（日本语：はしだて）防护巡洋舰。
",16节,NULL,NULL,6000海里/10节,NULL
14.2米,木曾号/KISO,舰船舰艇,450人,162.15米,NULL,NULL,NULL,三菱长崎造船厂,{'$oid': '5cc931a7831b973d657f15d2'},,NULL,5832吨,NULL,1920年12月14日,NULL,NULL,日本,5000-10000吨,巡洋舰,1919年6月10日,球磨号，多磨号，北上号，大井号,"
以东海地区第一大河，流经长野县、岐阜县和爱知县，流入伊势湾的木曾川（河）命名。1919年6月10日在三菱长崎造船厂开工，1920年12月14日下水，1921年5月4日竣工。
",36节,NULL,NULL,5000海里/14节,NULL
14.2米,鬼怒号/Kinu 巡洋舰,舰船舰艇,450人,163米,NULL,NULL,NULL,神户川崎造船厂,{'$oid': '5cc931a7831b973d657f15d3'},http://images.huanqiu.com/sarons/2013/12/eede2d4689b3c7289985adb57b111aeb.jpg,NULL,5570吨,NULL,1922年5月29日,NULL,NULL,日本,5000-10000吨,巡洋舰,1921年1月17日,长良号，五十铃号，阿武隈号，名取号，鬼怒号，由良号,"
以群马县至厚木县白根山北方的鬼怒川（河）命名。1921年1月17日在神户川崎造船厂开工，1922年5月29日下水，1922年11月10日竣工。
",36节,NULL,NULL,5000海里/14节,NULL
14.2米,川内号/Sendai 巡洋舰,舰船舰艇,450人,162.46米,NULL,NULL,NULL,神户川崎造船厂,{'$oid': '5cc931a7831b973d657f15d4'},http://images.huanqiu.com/sarons/2013/12/381f40cdfada50cd35ecd31a734aaebd.jpg,NULL,7213吨,NULL,1923年10月30日,NULL,NULL,日本,2000-5000吨,巡洋舰,1922年2月16日,NULL,"
以九州山地为源头，向西流经鹿儿岛县和川内平原后，流入中国东海的川内川（河）命名。1922年2月16日在神户川崎造船厂开工，1923年10月30日下水 ，1924年4月29日竣工。战时隶属于1941年12月第一舰队第3水雷战队，战队旗舰。
",35.3节,NULL,1943年11月2日沉没。,1350海里/14节,NULL
14.2米,由良号/Yura,舰船舰艇,450人,163米,NULL,NULL,NULL,佐世保海军造船厂,{'$oid': '5cc931a7831b973d657f15d5'},http://images.huanqiu.com/sarons/2013/12/25759949539539f1363c8cf9e021b120.jpg,NULL,5570吨,NULL,1922年2月15日,NULL,NULL,日本,5000-10000吨,巡洋舰,1921年5月21日,NULL,"
以丹波高地北方为源头，向西流入日本海的由良川（河）命名。是太平洋战争中第一艘丧失的长良级轻型巡洋舰。1921年5月21日在佐世保海军造船厂开工，1922年2月15日下水，1923年3月20日竣工。
",36节,NULL,NULL,5000海里/14节,NULL
12.04米,夕张号/Yubari,舰船舰艇,328人,138.99米,NULL,NULL,NULL,佐世保海军造船厂,{'$oid': '5cc931a8831b973d657f15d6'},http://images.huanqiu.com/sarons/2013/12/b7791bee36d1a4899b209117e2db0e76.jpg,NULL,3141吨,NULL,1923年3月5日,NULL,NULL,日本,2000-5000吨,巡洋舰,1921年6月5日,NULL,"
以北海道中部的夕张山脉为源头，向西与石狩川交汇的夕张川（河）命名。1921年6月5日在佐世保海军造船厂开工，1923年3月5日下水，1923年7月31日竣工。战时隶属于：1941年12月第四舰队第6水雷战队，战队旗舰；1942年8月第八舰队第6水雷战队，战队旗舰。
",35.5节,NULL,1944年4月28日沉没。,3310海里/14节,NULL
23米,筑波号/Tsukuba,舰船舰艇,879人,137.1米,NULL,NULL,NULL,吴海军工厂,{'$oid': '5cc931a8831b973d657f15d7'},,NULL,15400吨,NULL,1905年12月26日,1907年1月14日,NULL,日本,10000-50000吨,巡洋舰,1905年1月14日,NULL,"
筑波（つくば）是旧日本海军的战列巡洋舰。筑波级战列巡洋舰一号舰。舰名是以茨城县的“筑波山”来命名。在日本海军中为第2只舰船使用该名称。
",20.5节,NULL,NULL,NULL,NULL
20.2米,铃谷号/Suzuya 巡洋舰,舰船舰艇,850人,200.6米,NULL,NULL,NULL,横须贺海军工厂,{'$oid': '5cc931a8831b973d657f15d8'},,NULL,13820吨,NULL,1934年,1937年,NULL,日本,10000-50000吨,巡洋舰,1933年,NULL,,35节,NULL,退役, 2160海里/14节,NULL
14.17米,北上号/Kitakami 巡洋舰,舰船舰艇,650人,162.15米,NULL,NULL,NULL,佐世保海军工厂 ,{'$oid': '5cc931a8831b973d657f15d9'},http://images.huanqiu.com/sarons/2014/01/d2ee485249919a37e9c38517426ace16.jpg,NULL,5832吨,NULL,1920年7月3日,1921年4月15日,NULL,日本,5000-10000吨,巡洋舰,1919年9月1日,NULL,"
北上（きたかみ）是日本海军的轻巡洋舰。球磨型轻巡洋舰3号舰。
",36节,NULL,除籍,5000海里/14节,NULL
19米,足柄号/Ashigara 巡洋舰,舰船舰艇,1100人,203.76米,NULL,NULL,NULL,神户川崎造船所,{'$oid': '5cc931a8831b973d657f15da'},,NULL,10940吨,NULL,1929年,1930年,NULL,日本,10000-50000吨,巡洋舰,1924年,NULL,,33.8节,NULL,退役,7463海里/14节,NULL
20.73米,羽黑号/Haguro 重巡洋舰,舰船舰艇,NULL,203.76米,NULL,NULL,NULL,横须贺海军工厂 ,{'$oid': '5cc931a8831b973d657f15db'},,NULL,14479吨,NULL,1928年3月24日 ,1929年4月25日 ,NULL,日本,10000-50000吨,巡洋舰,1925年3月16日,NULL,"
羽黑号重巡洋舰（はぐろ）是日本海军第八号重巡洋舰，妙高级重巡洋舰的四号舰。于三菱造船长崎造船所动工，在1929年至1945年间服役。其命名取自山形县的出羽三山之一的羽黑山。
",33.9节,NULL,除籍,NULL,NULL
14.17米,五十铃号/Isuzu 巡洋舰,舰船舰艇,440人,162.15米,NULL,NULL,NULL,浦贺船渠建造所,{'$oid': '5cc931a8831b973d657f15dc'},,NULL,5570吨,NULL,1921年,1923年,NULL,日本,5000-10000吨,巡洋舰,1920年,NULL,"
五十铃是长良级的轻巡洋舰，在太平洋战争开战时担任第二遣支（中）舰队旗舰，从事了香港攻略作战的支援，由浦贺船渠建造所制造，排水量达5,170吨，昭和19年（即1945年）作防空巡洋舰改装，排水量增加至6,260吨。1945年4月7日，被美潜艇击沉于巴哇岛海域。
",36节,NULL,退役,1350海里/14节,NULL
20.72米,摩耶号/Maya 巡洋舰,舰船舰艇,996人,203.76米,NULL,NULL,NULL,川崎造船所,{'$oid': '5cc931a9831b973d657f15dd'},,NULL,15159吨,NULL,1930年,1932年,NULL,日本,10000-50000吨,巡洋舰,1928年,NULL,,34.6节,NULL,退役,2160海里/14节，1350海里/18节,NULL
14.2米,名取号/Natori 轻巡洋舰,舰船舰艇,440人,162.15米,NULL,NULL,NULL,日本三菱重工长崎船厂,{'$oid': '5cc931a9831b973d657f15de'},http://images.huanqiu.com/sarons/2014/01/b2a1ff464829f077f43fd4d740c1f166.jpg,NULL,5570吨,NULL,1922年2月16日,1922年9月15日,NULL,日本,5000-10000吨,巡洋舰,1920年12月,NULL,"
名取号属长良级轻巡洋舰，长良号的同型舰，为球磨型轻巡洋舰的改造型。1944年8月18日被美军潜艇击沉于萨马岛东方海面。
",36节,NULL,NULL,5000海里/14节,NULL
22.8米,生驹号/Ikoma 巡洋舰,舰船舰艇,879人,137.1米,NULL,NULL,NULL,日本吴海军工厂,{'$oid': '5cc931a9831b973d657f15df'},,NULL,15400吨,NULL,1906年,1908年,NULL,日本,10000-50000吨,巡洋舰,1905年,NULL,,20.5节,NULL,退役,NULL,NULL
15.2米,能代号/Noshiro 巡洋舰,舰船舰艇,NULL,174.5米,NULL,NULL,NULL,横须贺海军工厂,{'$oid': '5cc931a9831b973d657f15e0'},,NULL,6652吨,NULL,1942年,1943年,NULL,日本,5000-10000吨,巡洋舰,1941年,NULL,,35节,NULL,退役,NULL,NULL
13.44米,对马号/Tsushima 巡洋舰,舰船舰艇,320人,102米,NULL,NULL,NULL,日本吴海军工厂,{'$oid': '5cc931aa831b973d657f15e1'},,NULL,3360吨,NULL,1902年,1904年,NULL,日本,2000-5000吨,巡洋舰,1901年,NULL,,20节,NULL,退役,NULL,NULL
15.6米,严岛号/Itsukushima 巡洋舰,舰船舰艇,360人,91.81米,NULL,NULL,NULL,NULL,{'$oid': '5cc931aa831b973d657f15e2'},,NULL,4347吨,NULL,1889年,1891年,NULL,日本,2000-5000吨,巡洋舰,1888年,NULL,,16.5节,NULL,退役,6000海里/10节,NULL
16.8米,克列斯塔I级 巡洋舰,舰船舰艇,312人,155.6米,NULL,NULL,NULL,列宁格勒日丹诺夫造船厂,{'$oid': '5cc931aa831b973d657f15e3'},http://images.huanqiu.com/sarons/2013/12/4fb313b31864b17c808ed6780ac4688d.jpg,NULL,7130吨,NULL,NULL,NULL,NULL,苏/俄,5000-10000吨,巡洋舰,NULL,NULL,"
克里斯塔I级巡洋舰（Kresta I class cruiser），苏联方面称为1134型 «Беркут» (金雕)，是苏联海军第二种导弹巡洋舰，远洋操作的航行稳定性。此型舰用于反舰任务，随着苏联海军优先任务转移到反潜，此型舰最终只制造了四艘。后继型号克列斯塔II级巡洋舰用于反潜任务。
",33节,NULL,全部退役,2400海里/32节，5000海里/14节,NULL
19.2米,熊野号/Kumano 重巡洋舰,舰船舰艇,NULL,198.6米,NULL,NULL,NULL,神户川崎造船厂,{'$oid': '5cc931ab831b973d657f15e4'},,NULL,13440吨,NULL,1936年10月15日,1937年10月31日,NULL,日本,10000-50000吨,巡洋舰,1934年4月5日,NULL,"
熊野号是最上级重巡洋舰的四号舰。最上级重巡洋舰是日本海军二十世纪三十年代建造的一型巡洋舰。最上级重巡洋舰原本并非重巡洋舰，最初计划本来是轻巡洋舰，是在1930年4月伦敦海军条约签定时，日本海军规划的8000吨级轻巡洋舰建造计划。
",35节,NULL,NULL,8150海里/14节,NULL
20.94米,磐手号/Iwate 巡洋舰,舰船舰艇,648人,132.28米,NULL,NULL,NULL,英国阿姆斯特朗船厂,{'$oid': '5cc931ab831b973d657f15e5'},,NULL,9906吨,NULL,1900年,1901年,NULL,日本,5000-10000吨,巡洋舰,1898年,NULL,,20.75节,NULL,退役,2025海里/10节,NULL
14.2米,大井号/Oii 轻巡洋舰,舰船舰艇,450人,162.2米,NULL,NULL,NULL,神户川崎造船厂,{'$oid': '5cc931ab831b973d657f15e6'},,NULL,5832吨,NULL,1920年7月15日,1921年10月3日,NULL,日本,10000-50000吨,巡洋舰,1919年11月24日,NULL,"
轻巡洋舰大井号是日本第一级五千吨级轻巡洋舰球磨级的一舰，当时日本海军为了能在短期间增强其轻巡洋舰部队的实力，一口气建造了五艘球磨级的轻巡洋舰。
",36节,NULL,NULL,5000海里/14节,NULL
15.6米,桥立号/Hashidate 巡洋舰,舰船舰艇,360人,89.9米,NULL,NULL,NULL,横须贺海军造船所,{'$oid': '5cc931ab831b973d657f15e7'},,NULL,NULL,NULL,1891年,1894年,NULL,日本,5000-10000吨,巡洋舰,1888年,NULL,,16节,NULL,退役,6000海里/10节,NULL
11.89米,林仙级轻巡洋舰/Arethusa,舰船舰艇,318人,132.89米,NULL,NULL,NULL,NULL,{'$oid': '5cc931ab831b973d657f15e8'},http://images.huanqiu.com/sarons/2013/12/9b0f220020ff04970aec37389aa4a681.jpg,NULL,4410吨,NULL,NULL,NULL,NULL,英国,2000-5000吨,巡洋舰,20世纪30年代,NULL,"
林仙级轻巡洋舰是英国皇家海军在20世纪30年代建造的条约型轻巡洋舰。完全不同于在第一次世界大战前建造的林仙级巡洋舰。
",29节,NULL,NULL,5000海里/16节,NULL
14.2米,神通号/Shintsu 巡洋舰,舰船舰艇,440人,162.46米,NULL,NULL,NULL,神户川崎造船所,{'$oid': '5cc931ac831b973d657f15e9'},,NULL,5595吨,NULL,1923年,1925年,NULL,日本,5000-10000吨,巡洋舰,1922年,NULL,,35.3节,NULL,退役,1350海里/14节,NULL
22米,斯维尔德洛夫级 巡洋舰,舰船舰艇,1250人,210米,NULL,NULL,NULL,海军上将造船厂,{'$oid': '5cc931ac831b973d657f15ea'},,NULL,16400吨,NULL,1950年7月5日,1952年5月15日,NULL,苏/俄,10000-50000吨,巡洋舰,1949年10月15日,NULL,"
斯维尔德洛夫级巡洋舰，苏联项目代号为68бис型，是第二次世界大战后苏联第一种巡洋舰，也是最后一种传统的火炮巡洋舰。就该级舰主要特点来说，“斯维尔德洛夫”级可以算是二战前由意大利协助设计制造的“基洛夫”级轻巡洋舰的“直系亲属”，主要作战武器仍然是与二战舰艇相同的传统火炮。“斯维尔德洛夫”级巡洋舰共建造完工14艘，并于1989年全部退役。
",33.7节,NULL,退役,5300海里/18.2节 ，1975海里/33.5节,NULL
17米,1134A型/克列斯塔II级 巡洋舰,舰船舰艇,380人,159米,NULL,NULL,NULL,泽但诺夫船厂,{'$oid': '5cc931ac831b973d657f15eb'},http://images.huanqiu.com/sarons/2013/12/604e0f4189e9889161c13f0ff58c1e92.jpg,NULL,7535吨,NULL,NULL,20世纪60年代后期,NULL,苏/俄,5000-10000吨,巡洋舰,NULL,NULL,"
克列斯塔II级巡洋舰，苏联编号为1134A（金雕A级）。它是克里斯塔I级巡洋舰的反潜改进型，装备新的RPK-3风雪/SS-N-14火石反潜导弹、SA-N-3防空导弹及新的声纳。克列斯塔II级全部由圣彼得堡的泽但诺夫船厂建造，于1960年代晚期服役，冷战结束后全部快速退役。
",34节,NULL,退役,5200海里/18节，10500海里/14节,NULL
15.8米,58型/肯达级 导弹巡洋舰,舰船舰艇,312人,142.3米,NULL,NULL,NULL,日丹诺夫造船厂,{'$oid': '5cc931ac831b973d657f15ec'},,NULL,5330吨,NULL,NULL,NULL,NULL,苏/俄,5000-10000吨,巡洋舰,1960年,NULL,"
肯达级导弹巡洋舰，苏联项目代号58“火箭”或“威严”，是苏联第一代反舰导弹巡洋舰。主要武器是SS-N-3b“柚子”反舰导弹。1960年至1961年开工，全部4艘都由列宁格勒的日丹诺夫造船厂制造。起初，作为驱逐舰并按照驱逐舰命名。1962年9月，为纪念伟大卫国战争时期的北方舰队司令员、1961年10月30日在新地岛核试验中得急性放射病病逝的苏联海军第一副司令员阿尔谢尼·格里戈里耶维奇·戈洛夫科，58型舰改为导弹巡洋舰，并按照巡洋舰的传统用海军上将来命名。原计划建造10艘，但实际制造了4艘，其它改为克里斯塔I级巡洋舰建造。
",34.5节,NULL,退役, 2000海里/34节，3610海里/18节,NULL
15.7米,红色高加索号 重巡洋舰,舰船舰艇,880人,169.5米,NULL,NULL,NULL,NULL,{'$oid': '5cc931ac831b973d657f15ed'},,NULL,9030吨,NULL,1916年6月21日,NULL,NULL,苏/俄,10000-50000吨,巡洋舰,1927年,NULL,"
红色高加素号重型巡洋舰是沙俄1913年开工的斯维兰那级的后继舰，原名“拉扎列夫海军上将”号，1916年下水后工程中断，直到1927年才从新动工。这时舰船工程师接受了近10年的舰船技术的进步，对原设计图全面修改，舰体延长9米，后部装甲增厚。并改用新设计的180mm舰炮，4座单联装分别安装在中心线前后；4门100mm高射炮装在中部两舷；另外该舰还安装鱼雷发射管和水上飞机弹射器。由于其主炮口径超过152mm，按照伦敦条约，“红色高加素”号被西方称为重型巡洋舰。
",29节,NULL,NULL,3500海里/15节,NULL
18.999米,鸟海号/Chokai 重巡洋舰,舰船舰艇,760人,203.76米,NULL,NULL,NULL,三菱造船长崎造船所 ,{'$oid': '5cc931ad831b973d657f15ee'},,NULL,14129吨,NULL,1931年4月5日 ,1932年6月30日 ,NULL,日本,10000-50000吨,巡洋舰,1928年3月26日 ,NULL,"
鸟海（ちょうかい）是日本海军的重巡洋舰。高雄型4号舰。舰名来源为秋田与山形县境内的鸟海山。持有该名称的日本海军舰船共有2艘。另外，这名称亦由海上自卫队的金刚型护卫舰4号舰鸟海（ちょうかい）所继承。在文件上为日本最后竣工的重巡洋舰（一等巡洋舰）。
",35.5节,NULL,除籍,2160海里/14节,NULL
27.4米,声望级战列巡洋舰,舰船舰艇,1500人,242米,NULL,NULL,NULL,NULL,{'$oid': '5cc931ad831b973d657f15ef'},,NULL,38950吨,NULL,NULL,NULL,NULL,英国,10000-50000吨,巡洋舰,1915年,NULL,"
声望级战列巡洋舰（Renown class battlecruiser）是英国海军建造的一级战列巡洋舰。该级舰原来预算是复仇级战列舰的后两艘舰：声望号和反击号，第一次世界大战爆发后，1914年8月英国海军取消这两艘复仇级的建造计划。福克兰海战证明了战列巡洋舰的作用，因此她们被设计成拥有高航速，装备大口径火炮，装甲相对薄弱的战列巡洋舰。两艘舰于1915年1月开工。同级舰：声望号（HMS Renown）、反击号(HMS Repulse，一译为“却敌号”)。
",32节,NULL,退役,2538海里/15节,NULL
11.58米,致远舰,舰船舰艇,260人,76.2米,NULL,NULL,NULL,英国阿姆斯特朗公司,{'$oid': '5cc931ad831b973d657f15f0'},,NULL,2300吨,NULL,1887年,1887年,NULL,中国,2000-5000吨,巡洋舰,1886年,NULL,"
致远舰为北洋水师中航速最快的战舰，航试时测得功率为6892马力，采用强压通风时可以达到7500马力，航速18.5节，正常载煤200吨，最大载煤量520吨，续航力6000海里/10节，装甲甲板厚3英寸（倾斜处）/2英寸（平坦处），司令塔装甲厚3英寸，火炮炮盾厚2英寸，全舰编制204－260人，管带为副将衔。1894年9月17日黄海海战中，致远舰激战五小时弹尽且受重创后，管带邓世昌欲冲撞日舰吉野与之同归于尽，但被日舰击沉，同舰官兵246人同殉职，邓与其爱舰同沉。全舰仅7人获救。
",18.5节,NULL,NULL,6000海里/10节,NULL
27米,狮级/Lion 战列巡洋舰,舰船舰艇,1250人,213.4米,NULL,NULL,NULL,NULL,{'$oid': '5cc931ad831b973d657f15f1'},,NULL,29680吨,NULL,NULL,NULL,NULL,英国,10000-50000吨,巡洋舰,1909年9月29日,NULL,"
狮级是以压倒德国同类战舰为目的全新设计的战列巡洋舰。 同型舰有雄狮号(Lion)、皇家公主号(Princess Royal)、玛丽女王号(Queen Mary)。
",27.5节,NULL,NULL,653海里/24节，1515海里/10节,NULL
19.8米,城级爱丁堡号/Edinburgh 巡洋舰,舰船舰艇,750人,187米,NULL,NULL,NULL,NULL,{'$oid': '5cc931ad831b973d657f15f2'},http://images.huanqiu.com/sarons/2013/12/14cd4342ca8c1863c7b64d5dbe4b3d0d.jpg,NULL,13175吨,NULL,1938年3月31日,1939年7月6日,NULL,英国,10000-50000吨,巡洋舰,1936年12月30日,NULL,"
爱丁堡号轻巡洋舰（英语：HMS Edinburgh）是英国皇家海军的一艘城级轻巡洋舰（Town-class），也是被称为爱丁堡亚级（Edinburgh sub-class）的最后两艘城级轻巡洋舰中的第一艘。爱丁堡号在第二次世界大战中服役，经历了许多战斗，特别是在北海和北冰洋，1942年在北冰洋被德国潜艇击沉。
",33节,NULL,NULL,8000海里/14节,NULL
27.6米,虎号/Tiger 战列巡洋舰,舰船舰艇,1185人,214.6米,NULL,NULL,NULL,克莱德班克 约翰·布朗船厂 ,{'$oid': '5cc931ad831b973d657f15f3'},,NULL,35710吨,NULL,1913年12月15日 ,1914年10月 ,NULL,英国,10000-50000吨,巡洋舰,1912年6月20日 ,NULL,"
虎号战列巡洋舰是英国海军狮级战列巡洋舰预算中的四号舰，1912年6月开工。该舰是英国皇家海军中最后一艘以煤作为主要燃料的大型战舰。在胡德号战列巡洋舰服役之前是英国皇家海军最大的主力舰。虎号服役后正赶上第一次世界大战。1915年参加了多格尔沙洲海战。1916年参加日德兰海战，海战中被德舰主炮17发大口径穿甲弹命中，Q、X炮塔被击穿。战争结束后，1924年开始改为训练舰。按照伦敦海军条约的规定，于1932年退役拆毁。
",27.5节,NULL,退役,4650海里/25节,NULL
24.4米,不倦级/Indefatigable 战列巡洋舰,舰船舰艇,800人,179.8米,NULL,NULL,NULL,NULL,{'$oid': '5cc931ad831b973d657f15f4'},,NULL,22110吨,NULL,NULL,NULL,NULL,英国,10000-50000吨,巡洋舰,1909年,NULL,"
不倦级战列巡洋舰是英国海军建造的战列巡洋舰。同型舰：不倦号（Indefatigable）、新西兰号；澳大利亚号（隶属于澳大利亚海军）。不倦号于1911年完工，后续舰新西兰号、澳大利亚号分别于1912年、1913年完工。1916年不倦号与新西兰号参加了著名的日德兰海战，不倦号在日德兰海战中因炮塔顶部被击穿，且防暴措施不利，导致弹药库殉爆而沉没。其他同型舰战争结束后根据华盛顿海军条约的规定解体。
",25节,NULL,NULL,1709海里/10节，3140海里/22.8节,NULL
11.6米,致远级 巡洋舰,舰船舰艇,247人,81.4米,NULL,NULL,NULL,英国阿姆斯特朗公司,{'$oid': '5cc931ae831b973d657f15f5'},,NULL,NULL,NULL,1887年,1887年,NULL,中国,2000-5000吨,巡洋舰,1886年,NULL,致远级巡洋舰是指中国清朝北洋水师在1886年向外定购的致远和靖远两艘巡洋舰。二舰由英国阿姆斯特朗(Armstrong)所建，每艘造价84.5万两白银。致远及靖远属防护巡洋舰，装有钢制“穹甲”（水平装甲），故又称穹甲快船。,18节,NULL,NULL,6000海里/10节,NULL
20.9米,肯特级重巡洋舰/Kent ,舰船舰艇,685人,162米,NULL,NULL,NULL,查特汉姆船厂(Chatham),{'$oid': '5cc931ae831b973d657f15f6'},http://images.huanqiu.com/sarons/2013/12/49c5518a7ccf0cab03f1d3957fd43f48.jpg,NULL,13660吨,NULL,1926年3月16日,1939年-1945年,NULL,英国,10000-50000吨,巡洋舰,1924年11月15日,NULL,"
肯特级重巡洋舰官方的称呼是""条约级重巡洋舰""、""万吨级重巡洋舰""和""郡级重巡洋舰第一批""。但是由于其装甲薄弱所以又被私下蔑称为""白象""、""白色的坟墓""和""薄皮""。万幸的是在二战爆发前该级舰进行了彻底的现代化改装,加装了附加装甲并提升了防空能力。该级舰还有两艘出售给澳大利亚
",32节,"8门8英寸 (204mm)/50倍径 BL Mark VIII ;双联装炮塔4座前2后21941年部分舰只拆除1座炮塔留出位置安装高炮2门6英寸 (152mm)/50倍径 QF MkN5 ;双联装炮塔1座 (1951年坎伯兰号加装)副炮",退役,10000海里/14节,NULL
18.4米,定远级巡洋舰 ,舰船舰艇,363人,94.5米,NULL,NULL,NULL,德国伏尔铿造船厂,{'$oid': '5cc931ae831b973d657f15f7'},,NULL,7335吨,NULL,1885年,退役,NULL,中国,5000-10000吨,巡洋舰,1883年,NULL,"
定远级巡洋舰是清廷委托德国伏尔铿造船厂制造的7,000吨级的巡洋舰。定远级铁甲舰有两艘，分别为定远及镇远，二舰于1885年开始服役，成为清北洋水师的主力战舰，而定远则同时为舰队旗舰。其装甲厚12至14英寸(305~356毫米)，主要武装为四门305毫米(12英寸)口径的主炮。
",15.4节,NULL,NULL,1215海里/10节,NULL
31.7米,胡德号 战列巡洋舰,舰船舰艇,1418人,262.3米,NULL,NULL,NULL,苏格兰克莱德班克 ,{'$oid': '5cc931ae831b973d657f15f8'},http://images.huanqiu.com/sarons/2013/12/853a1044422364f03e2861250b36fd62.jpg,NULL,48360吨,NULL,1918年8月22日 ,1920年5月15日 ,NULL,英国,10000-50000吨,巡洋舰,1916年9月1日 ,NULL,"
胡德号战列巡洋舰（英文：HMS Hood ，舷号：51），是英国建造的最后一艘战列巡洋舰，是英国皇家海军历史上第4艘以“胡德”（Hood）命名的军舰，属于海军上将级战列巡洋舰。该舰在战争紧急应对法案（Emergency War Programme）之下的1916年下令建造。尽管经过了日德兰海战的教训之后，英国人大量修改了设计方案，但英国人清楚由于舰种造成的限制是修改设计方案无法改变的。由于这个原因，胡德号的姊妹舰在1917年被停止建造随后取消，这导致胡德号为英国皇家海军建造完成的最后一艘战列巡洋舰。她的名字是由18世纪英国海军上将塞缪尔·胡德命名的。
",29节,NULL,NULL,1440海里/20节,NULL
12.5米,海容级巡洋舰,舰船舰艇,324人,100米,NULL,NULL,NULL,德国伏尔铿造船厂,{'$oid': '5cc931ae831b973d657f15f9'},,NULL,2950吨,NULL,1898年,NULL,NULL,中国,2000-5000吨,巡洋舰,1897年,NULL,"
海容级巡洋舰是清朝海军于甲午战争后向德国采购的防护巡洋舰，共有海容、海筹、海琛三艘同级舰。三舰由德国伏尔铿造船厂建造，每艘造价为16万3千英镑，三舰分别于1898年到达大沽，由直隶总督裕禄验收。1937年9月抗日战争期间，三舰都奉命在江阴自沉入长江，以延缓日本海军循长江而上的作战意图。
",20.75节,NULL,退役,2100海里/10节,NULL
9.75米,超勇舰 巡洋舰,舰船舰艇,137人,64米,NULL,NULL,NULL,英国阿姆斯特朗公司,{'$oid': '5cc931ae831b973d657f15fa'},,NULL,1542吨,NULL,1881年,1881年,NULL,中国,500-2000吨,巡洋舰,1880年,扬威舰,,16节,NULL,NULL,5000海里/8节,NULL
20米,伦敦级重巡洋舰,舰船舰艇,1000人,193米,NULL,NULL,NULL,NULL,{'$oid': '5cc931ae831b973d657f15fb'},http://images.huanqiu.com/sarons/2013/12/16fd98dc4bcf1f4ff830c1b7b9229cb3.jpg,NULL,13380吨,NULL,1927年9月14日 ,1941年-1943年,NULL,英国,10000-50000吨,巡洋舰,1926年2月23日 ,NULL,"
伦敦级重巡洋舰（英语：London classcruisers）英国在二战前夕建造的一级条约型重巡洋舰。从技术指标上看，伦敦级算不上十分出色。但在二战中，伦敦级却有着出色的表现。
",32.5节,NULL,NULL,12500海里/12节，10400海里/11节，2930海里/31节,NULL
20.1米,诺福克级重巡洋舰,舰船舰艇,900人,192.9米,NULL,NULL,NULL,NULL,{'$oid': '5cc931ae831b973d657f15fc'},http://images.huanqiu.com/sarons/2013/12/293a35b563c8ae911452ba6351bee7de.jpg,NULL,12500吨,NULL,NULL,NULL,NULL,英国,10000-50000吨,巡洋舰,1926年,诺福克号，多塞特郡号,"
诺福克级重巡洋舰是二战中英国皇家海军的主要舰只，同级舰共建两艘：诺福克号，多塞特郡号。
",32节,"8门8英寸(203mm)/50倍径 BL Mark VIII 副炮",NULL,NULL,NULL
26.6米,冯·德·坦恩号战列巡洋舰,舰船舰艇,923人,171.7米,NULL,NULL,NULL,布洛姆与福斯船厂,{'$oid': '5cc931af831b973d657f15fd'},http://images.huanqiu.com/sarons/2013/12/c7e82f4924bc98ae34c683675126984b.jpg,NULL,21300吨,NULL,1909年3月20日,1911年2月20日,NULL,德国,10000-50000吨,巡洋舰,1908年3月25日,NULL,"
冯·德·坦恩号（SMS Von der Tann）战列巡洋舰是德意志帝国海军建造的第一艘战列巡洋舰，德国海军一直将此类战舰称为重型巡洋舰（Heavy Cruiser）。与英国早期战列巡洋舰以巡洋舰为作战对象有所不同，德国海军的战列巡洋舰一开始就确定了与对方同级别战舰相抗衡的作战目的，因此，该舰追求火力与防护力的平衡。
",24.8节,NULL,NULL,1188海里/14节,NULL
