名称,大类,最大飞行速度,翼展,发动机,首飞时间,发动机数量,旋翼直径,退役时间,最大航程,_id,生产单位,图片,机高,空重,服役时间,产国,飞行速度,类型,简介,研发单位,气动布局,乘员,机长,最大起飞重量
E8N九五式水上侦察机,飞行器,301千米每小时,10.98米,中岛寿二型改风冷式发动机(630匹马力),1935年,单发,NULL,NULL,904千米,{'$oid': '5cc930fc831b973d657f11e9'},NULL,http://images.huanqiu.com/sarons/2014/01/c935ab408ed987b9bb211c7c3689b35e.jpg,3.84米,1320千克,1945年,日本,亚音速,侦察机,,中岛重工,双翼,2人,8.81米,NULL
九O式二号水上侦察机,飞行器,232千米每小时,10.97米,中岛寿二改型风冷式发动机(580匹马力),1930年,单发,NULL,NULL,1019千米,{'$oid': '5cc930fc831b973d657f11ea'},NULL,http://images.huanqiu.com/sarons/2014/01/6d33a3bb478e51a6b5e958fa146e6fc4.jpg,3.96米,1270千克,NULL,日本,亚音速,侦察机,,中岛重工,双翼,2人,8.86米,NULL
T-CH-1中兴号教练机,飞行器,592千米每小时,12.19米,莱康明T53-1-701A涡轮引擎,NULL,单发,NULL,NULL,2010千米,{'$oid': '5cc930fd831b973d657f11eb'},NULL,http://images.huanqiu.com/sarons/2014/01/5e4a5e45a75f3f8eadc709f430264b6f.jpg,NULL,2608千克,NULL,中国,亚音速,侦察机,"
T-CH-1中兴号教练机（英语：AIDC T-CH-1，法语：AIDC T-CH-1 Chung-Hsing）是全世界第一架采用涡轮引擎的螺旋桨教练机，为台湾航空工业发展中心自介寿号后，于1970年11月以美国T-28木马式教练机为基础开发的一种螺旋桨中级教练机。
",台湾航空工业发展中心,平直翼,2人,10.26米,5057千克
八八式侦察机,飞行器,220千米每小时,15.2米,BMW水冷十二汽缸引擎（450马力）,NULL,单发,NULL,NULL,1420千米,{'$oid': '5cc930fd831b973d657f11ec'},川崎重工业,http://images.huanqiu.com/sarons/2014/01/692bd9fbe7bb60dd53e3c1005908e45f.jpg,3.4米,1750千克,NULL,日本,亚音速,侦察机,"
八八式侦察机是珍珠港事件前旧日本陆军使用的侦察机。由川崎重工业设计制造，为昭和时代初期旧日本陆军代表性的军用机。
",NULL,双翼,2人,12.8米,2800千克
Arado系列战机,飞行器,310千米每小时,12.5米,BMW132Dc880hp发动机,NULL,单发,NULL,NULL,1094千米,{'$oid': '5cc930fd831b973d657f11ed'},NULL,http://images.huanqiu.com/sarons/2014/01/9afeff364aff4bb3e0d3738ec79d471b.jpg,5.2米,2535千克,NULL,德国,亚音速,侦察机,"
低单翼水上飞机，设计做为舰载弹射起飞的水上侦察机，是德国大型战舰的标准装备。稍后发展的型号为岸基型。主要用于侦察和反舰，飞行特性很好并十分可靠。一共制造了546架。也有一种使用中央浮舟体取代双浮舟体的“B”系列，但十分罕见。
",Arado,平直翼,2人,11.1米,3558千克
九二式侦察机,飞行器,220千米每小时,12.75米, 三菱九二式气冷九汽缸引擎（420马力）,1931年,单发,NULL,NULL,1100千米,{'$oid': '5cc930fd831b973d657f11ee'},三菱重工业,http://images.huanqiu.com/sarons/2014/01/3dca4047b081819b6660cb8b39f6c094.jpg,3.48米,1060千克,NULL,日本,亚音速,侦察机,"
九二式侦察机是珍珠港事件前旧日本陆军使用的侦察机。由三菱重工业设计制造，为首度搭载日本国产引擎之军用飞机。
",三菱重工业,平直翼,2人,8.52米,1770千克
ki-46/百式司令部侦察机,飞行器,604千米每小时,14.7米,三菱1式（HA102）复列星型气冷14缸发动机,NULL,双发,NULL,NULL,2474千米,{'$oid': '5cc930fd831b973d657f11ef'},NULL,http://images.huanqiu.com/sarons/2014/01/4bce69d6cf4a9ead9bb56b6632c16eb4.jpg,3.88米,3263千克,NULL,日本,亚音速,侦察机,"
百式司令部侦察机，又称百式司侦、新司侦，正式编号ki-46，为旧日本陆军的复座侦察机。由三菱重工业设计制造，设计负责人为久保富夫工程师。作为九七式司令部侦查机的后继机种而从1940年开始使用，盟军的官方代号为Dinah。
",三菱重工业,平直翼,2人,11米,5050千克
E16A瑞云水上侦察机,飞行器,448千米每小时,12.8米,三菱金星五四型风冷式发动机(1300匹马力),1942年,单发,NULL,1945年,2420千米,{'$oid': '5cc930fe831b973d657f11f0'},NULL,http://images.huanqiu.com/sarons/2014/01/b7247f554930fbb12028ca080833b29f.jpg,4.47米,2713千克,NULL,日本,亚音速,侦察机,"
瑞云水上侦察机(编号E16A)是日本帝国海军最后的水上侦察机，1941年以""十六试水上侦察机""为题目委托爱知飞行社研制，当中要求最快时速为463公里/小时和最远航程为2500公里，并要求能挂上250公斤炸弹执行俯冲轰炸和良好的机动性兼任水上战斗机。
",爱知飞行社,平直翼,2人,10.84米,3800千克
横厂式水上侦察机,飞行器,155千米每小时,15.69米,瓦斯电BE式 水冷6汽缸（130马力）,1917年,单发,NULL,NULL,778千米,{'$oid': '5cc930fe831b973d657f11f1'},NULL,http://images.huanqiu.com/sarons/2014/01/2194d5bc8a74ea4d025ae19c37b638bd.jpg,3.67米,1000千克,NULL,日本,亚音速,侦察机,"
横厂式水上侦察机，原名横厂式ロ号甲型水上侦察机，为横须贺海军工厂为旧日本海军开发的单机复叶复座双浮舟式水上侦察机。1923年12月改名为横厂式水上侦察机。
",横须贺海军工厂,双翼,2人,10.16米,NULL
ki-15/97式司令部侦察机,飞行器,480千米每小时,12米,中岛94式（HA-8）星型风冷9缸发动机,1936年,NULL,NULL,NULL,2400千米,{'$oid': '5cc930fe831b973d657f11f2'},NULL,http://images.huanqiu.com/sarons/2014/01/ba84e02c65ab790d71c198e878bbef65.jpg,3.35米,1400千克,NULL,日本,亚音速,侦察机,"
九七式司令部侦察机，简称为九七司侦，编号ki-15，是日本帝国陆军使用的双座侦察机。由三菱重工业设计制造，设计负责人为河野文彦。盟军代号“Babs”，为首台飞至欧洲的日制飞机。自1936年到1941年为止，共生产437架。
",三菱重工业,平直翼,2人,8.7米,2300千克
Vicker.Warwick救援机,飞行器,361千米每小时,29.48米,2台普拉特＆惠特尼R-2800/S.1A4-G“双黄蜂”发动机,NULL,双发,NULL,NULL,3200千米,{'$oid': '5cc930fe831b973d657f11f3'},NULL,http://images.huanqiu.com/sarons/2014/01/cc6aad46016195c437dcc910f02afd99.jpg,5.64米,12797千克,1943年,英国,亚音速,侦察机,,NULL,平直翼,6人,20.88米,20455千克
F1M2/零式水上观测机,飞行器,370千米每小时,11米,三菱瑞星一三型风冷式发动机(800匹马力),1940年,单发,NULL,1945年,1070千米,{'$oid': '5cc930fe831b973d657f11f4'},三菱重工,,4米,1928千克,NULL,日本,亚音速,侦察机,"
零式水上观测机为日本最后的双翼机，机身和机翼是铝合金制，浮舟采用一大两小，其和机身的连接用支柱和张线都大为简化，F1M1原本采用700匹马力光一型发动机，但试飞时发现稳定性不足，曾发生在水中翻机，三菱为此修改机翼形状并改为带上反角，增加垂直尾翼面积和把浮舟略为增大，马力方面进一步采用800匹马力瑞星一三型风冷式发动机，于是不论在速度，机动性和稳定性方面都合格，此为F1M2。
",NULL,双翼,2人,9.5米,2550千克
R2Y景云陆上侦察机,飞行器,741千米每小时,14米,3400马力 爱知 HA70-01 型倒立M型液冷24缸发动机×1,1945年4月,单发,NULL,NULL,3610千米,{'$oid': '5cc930fe831b973d657f11f5'},海军航空技术厂,,4.24米,6015千克,NULL,日本,亚音速,侦察机,"
日本海军二战时期研制的最后一种岸基侦察机，1944年日本海军下达18试陆上侦察机任务计划书给海军航空技术厂，要求设计一种陆基高空高速侦察机，要求这种飞机能在10000米高度以超过700公里/小时的速度持续飞行。
",海军航空技术厂,平直翼,2人,13.05米,9400千克
ki-36/98式直接协同侦察机,飞行器,348千米每小时,11.8米,HA13甲 气冷九汽缸引擎（515马力）,NULL,单发,NULL,NULL,1300千米,{'$oid': '5cc930fe831b973d657f11f6'},立川飞机公司，川崎重工,http://images.huanqiu.com/sarons/2014/01/3a05b0e65e4087f3f672865f13ef4883.jpg,3.3米,1247千克,NULL,日本,亚音速,侦察机,"
九八式直接协同侦察机，简称为九八式直协侦察机或九八直协，正式标号ki-36，美军代号为“Ida”。为第二次世界大战时期旧日本陆军使用的侦察机，由立川飞机公司设计制造。
",立川飞机公司,平直翼,2人,8米,1649千克
雅克-27 全天候截击机,飞行器,1270千米每小时,11米,2台РД-9F涡轮喷气式发动机，单台推力3850kg,1955年,双发,NULL,NULL,1300千米,{'$oid': '5cc930ff831b973d657f11f7'},雅科航空器集团,,NULL,7005千克,NULL,苏/俄,亚音速,侦察机,"
Yak-26是在Yak-25的基础上研制的单座双发全天候截击机。Yak-27与Yak-26研制时间基本相同，外形和性能也十分相似。1955年原型机首飞，1957年开始生产。该型机共生产了180架。
",雅科夫列夫设计局,平直翼,NULL,20.5米,10530千克
波-2/乌-2侦察机,飞行器,152千米每小时,11.4米, 1×M-11D 5缸活塞发动机，每个93千瓦（125马力）,1927年6月24日 ,单发,NULL,NULL,630千米,{'$oid': '5cc930ff831b973d657f11f8'},波利卡波夫设计局 ,http://images.huanqiu.com/sarons/2014/01/dbf9b918f9729cfd5fd0a1d4c058cb6e.jpg,3.1米,770千克,1929年,苏/俄,亚音速,侦察机,"
波-2(Po-2)，初期称乌-2(U-2)，是苏联波利卡波夫设计局设计的的一种多用途双翼机，苏联称之为“玉米”（俄语：Кукурузник，来自俄语中“玉米(кукуруза)”一词），北约代号为“骡”（英语：Mule）。该机结构简单，性能可靠，可作为多种用途，如农用机、运输机、轰炸机、侦察机等。该机是历史上产量第二多的飞机，也是产量最多的双翼机，总产量达40,000架以上。
",波利卡波夫 ,双翼,2人,8.17米,1350千克
